X_cen,Y_cen,Stream_Dis
91.625,22.875,57403.76604
92.625,22.875,30174.83642
92.875,22.875,5971.230791
91.375,23.125,77116.651
91.625,23.125,81624.69489
92.625,23.125,40362.50556
92.875,23.125,23663.23316
91.125,23.375,53758.76041
91.375,23.375,70757.89819
91.625,23.375,89106.45767
92.375,23.375,77309.02268
92.625,23.375,60756.10627
92.875,23.375,49995.39381
93.125,23.375,50614.53598
91.125,23.625,33167.47089
91.375,23.625,52147.08144
91.625,23.625,74876.47911
91.875,23.625,97180.02856
92.125,23.625,106208.3853
92.375,23.625,98224.26178
92.625,23.625,84621.16553
92.875,23.625,76162.36908
93.125,23.625,50672.94108
93.375,23.625,25209.94557
91.125,23.875,18409.09218
91.375,23.875,39311.313
91.625,23.875,61992.33677
91.875,23.875,77608.90443
92.125,23.875,86672.07767
92.375,23.875,98180.67541
92.625,23.875,92073.04691
92.875,23.875,76971.53216
93.125,23.875,58647.19265
93.375,23.875,34490.68295
93.625,23.875,9835.725671
91.375,24.125,32508.99834
91.625,24.125,42810.98172
91.875,24.125,51368.14619
92.125,24.125,63348.52415
92.375,24.125,72667.0498
92.625,24.125,72755.52559
92.875,24.125,54534.36482
93.125,24.125,41149.14669
93.375,24.125,39946.55025
93.625,24.125,16080.36046
91.875,24.375,25977.36492
92.125,24.375,37910.01984
92.375,24.375,49405.78292
92.625,24.375,51667.54901
92.875,24.375,36509.71334
93.125,24.375,17023.60911
93.375,24.375,16843.37678
93.625,24.375,30859.43218
92.125,24.625,12042.44847
92.375,24.625,31579.74883
92.625,24.625,26686.02054
92.875,24.625,18866.88932
93.125,24.625,7768.457351
93.375,24.625,16053.72151
93.625,24.625,41093.02502
92.125,24.875,593.2295716
92.375,24.875,4514.714841
92.625,24.875,3380.941018
92.875,24.875,6446.733674
93.125,24.875,3677.934877
93.375,24.875,21487.31466
93.625,24.875,43897.04584
93.875,24.875,68169.86918
90.125,25.125,41545.04402
90.375,25.125,41658.70004
90.625,25.125,21672.97717
90.875,25.125,12330.37269
91.125,25.125,15883.76422
91.375,25.125,21236.70971
91.625,25.125,27961.91688
91.875,25.125,37948.57569
92.125,25.125,23676.57967
92.375,25.125,21962.35552
92.625,25.125,21531.27639
92.875,25.125,32433.5449
93.125,25.125,29630.94821
93.375,25.125,41002.11554
93.625,25.125,58763.33438
93.875,25.125,78820.98347
94.125,25.125,77273.28016
88.875,25.375,66836.5257
89.125,25.375,49076.17642
89.875,25.375,17362.69272
90.125,25.375,40961.06095
90.375,25.375,59015.53245
90.625,25.375,47092.03419
90.875,25.375,39861.71686
91.125,25.375,43275.27717
91.375,25.375,48426.30051
91.625,25.375,51721.59086
91.875,25.375,59922.23992
92.125,25.375,50655.56698
92.375,25.375,49336.3586
92.625,25.375,49084.47812
92.875,25.375,43055.50484
93.125,25.375,47821.66682
93.375,25.375,63096.03327
93.625,25.375,78414.7961
93.875,25.375,96130.31453
94.125,25.375,78345.13493
94.375,25.375,55316.67816
89.875,25.625,12298.61676
90.125,25.625,29813.99865
90.375,25.625,47023.44337
90.625,25.625,60718.61612
90.875,25.625,62214.36517
91.125,25.625,63158.24451
91.375,25.625,58705.70225
91.625,25.625,57945.53763
91.875,25.625,62531.70373
92.125,25.625,71683.00757
92.375,25.625,54054.46478
92.625,25.625,32747.31571
92.875,25.625,15690.8245
93.125,25.625,26041.20669
93.375,25.625,47419.20889
93.625,25.625,71144.52262
93.875,25.625,73156.03415
94.125,25.625,73065.91573
94.375,25.625,48053.24599
89.375,25.875,3110.650029
89.625,25.875,18910.69465
89.875,25.875,4251.094758
90.125,25.875,11452.826
90.375,25.875,25127.29609
90.625,25.875,34362.26022
90.875,25.875,34677.88411
91.125,25.875,36107.93034
91.375,25.875,32034.49344
91.625,25.875,30553.41975
91.875,25.875,36435.19685
92.125,25.875,44829.63497
92.375,25.875,34711.3721
92.625,25.875,17136.26886
92.875,25.875,328.7323527
93.125,25.875,20468.35787
93.375,25.875,44390.25582
93.625,25.875,56961.42589
93.875,25.875,45903.51794
94.125,25.875,47118.96048
94.375,25.875,52916.26115
94.625,25.875,32158.01948
88.875,26.125,17728.50984
89.125,26.125,3264.752841
89.375,26.125,26617.01284
89.625,26.125,13992.82904
89.875,26.125,5803.626945
90.125,26.125,7793.213199
90.375,26.125,3529.082636
90.625,26.125,7862.647555
90.875,26.125,8044.975139
91.125,26.125,9008.047965
91.375,26.125,8429.424961
91.625,26.125,4997.169465
91.875,26.125,12182.7306
92.125,26.125,17173.82639
92.375,26.125,16082.77534
92.625,26.125,269.5695153
92.875,26.125,16454.88555
93.125,26.125,34881.94368
93.375,26.125,55183.17553
93.625,26.125,38734.15947
93.875,26.125,19891.4222
94.125,26.125,22547.44419
94.375,26.125,43234.26608
94.625,26.125,54920.95865
94.875,26.125,49633.50969
88.625,26.375,16630.02267
88.875,26.375,209.4177372
89.125,26.375,17580.48548
89.375,26.375,36175.44242
89.625,26.375,15933.59466
89.875,26.375,2849.612781
90.125,26.375,25230.37556
90.375,26.375,20019.64971
90.625,26.375,17847.61224
90.875,26.375,4902.20908
91.125,26.375,14820.23029
91.375,26.375,16084.62696
91.625,26.375,22694.59893
91.875,26.375,13745.40454
92.125,26.375,2375.050703
92.375,26.375,3099.39984
92.625,26.375,16103.9574
92.875,26.375,23018.60169
93.125,26.375,28514.17529
93.375,26.375,34768.06347
93.625,26.375,29913.29511
93.875,26.375,7602.745359
94.125,26.375,15641.36092
94.375,26.375,40115.14168
94.625,26.375,64886.28424
94.875,26.375,75052.69671
95.125,26.375,52402.79828
88.625,26.625,7518.163778
88.875,26.625,10896.53696
89.125,26.625,35809.00733
89.375,26.625,49618.44795
89.625,26.625,25454.03093
89.875,26.625,2674.908142
90.125,26.625,21184.89222
90.375,26.625,45289.70647
90.625,26.625,26282.45544
90.875,26.625,1682.213017
91.125,26.625,21061.14312
91.375,26.625,35681.62149
91.625,26.625,47289.27851
91.875,26.625,37570.39302
92.125,26.625,20611.6197
92.375,26.625,10269.72591
92.625,26.625,4023.205605
92.875,26.625,1451.783518
93.125,26.625,2048.124595
93.375,26.625,8844.151276
93.625,26.625,9668.391281
93.875,26.625,4993.287632
94.125,26.625,22347.44013
94.375,26.625,31504.97868
94.625,26.625,42659.17558
94.875,26.625,56011.87342
95.125,26.625,70489.36228
95.375,26.625,56741.65754
88.125,26.875,32307.1621
88.375,26.875,9165.870746
88.625,26.875,10981.19563
88.875,26.875,27791.82402
89.125,26.875,44965.6084
89.375,26.875,51121.6943
89.625,26.875,28429.00677
90.125,26.875,9335.312739
90.375,26.875,31462.49232
90.625,26.875,24926.80305
90.875,26.875,3582.783273
91.125,26.875,689.6546715
91.375,26.875,20167.06153
91.625,26.875,36347.33304
91.875,26.875,57294.66249
92.125,26.875,45520.25637
92.375,26.875,29608.02356
92.625,26.875,15321.49111
92.875,26.875,1858.782876
93.125,26.875,24252.85909
93.375,26.875,12890.10983
93.625,26.875,15455.60885
93.875,26.875,2018.854727
94.125,26.875,155.2277332
94.375,26.875,7360.456683
94.625,26.875,19223.30005
94.875,26.875,37660.72277
95.125,26.875,57763.73546
95.375,26.875,75551.7832
95.625,26.875,78278.67351
95.875,26.875,81125.64116
88.125,27.125,31032.4427
88.375,27.125,8384.084226
88.625,27.125,10106.16823
88.875,27.125,34568.669
92.125,27.125,46923.58563
92.375,27.125,22460.91245
92.625,27.125,1146.301396
92.875,27.125,7125.175853
93.125,27.125,22951.79649
93.375,27.125,40384.09863
93.625,27.125,38925.41035
93.875,27.125,21315.00241
94.125,27.125,5081.68478
94.375,27.125,14112.89183
94.625,27.125,6212.973835
94.875,27.125,20833.53311
95.125,27.125,39654.00502
95.375,27.125,51235.30225
95.625,27.125,58068.40693
95.875,27.125,70512.3005
96.125,27.125,77084.2688
96.875,27.125,72815.4801
97.125,27.125,48067.08672
88.125,27.375,45584.05511
88.375,27.375,28917.77418
88.625,27.375,26386.31348
88.875,27.375,42266.92008
91.625,27.375,6408.84201
91.875,27.375,23182.36989
92.125,27.375,45680.62546
92.375,27.375,35473.99407
92.625,27.375,23700.21876
92.875,27.375,15098.09036
93.125,27.375,26423.31548
93.375,27.375,48909.84291
93.625,27.375,56823.47124
93.875,27.375,36382.60493
94.125,27.375,13552.842
94.375,27.375,9507.60998
94.625,27.375,11351.82342
94.875,27.375,10551.19333
95.125,27.375,19552.76883
95.375,27.375,24460.1158
95.625,27.375,33681.81433
95.875,27.375,43058.99524
96.125,27.375,51324.66799
96.375,27.375,55371.53181
96.625,27.375,59828.73464
96.875,27.375,55712.93261
97.125,27.375,52460.94634
88.125,27.625,65880.76473
88.375,27.625,54511.60821
88.625,27.625,53209.53353
88.875,27.625,62597.86148
91.625,27.625,15496.63147
91.875,27.625,23821.52276
92.125,27.625,45970.24162
92.375,27.625,58275.9388
92.625,27.625,49492.39096
92.875,27.625,42612.08287
93.125,27.625,47801.33472
93.375,27.625,59696.41532
93.625,27.625,37429.04506
93.875,27.625,19721.98827
94.125,27.625,9234.376216
94.375,27.625,8914.902731
94.625,27.625,25447.36542
94.875,27.625,8326.464339
95.125,27.625,1956.294489
95.375,27.625,1788.676578
95.625,27.625,15116.51563
95.875,27.625,16502.00521
96.125,27.625,23786.37772
96.375,27.625,27641.9263
96.625,27.625,35360.18327
96.875,27.625,27984.56224
97.125,27.625,34595.25731
88.125,27.875,40971.4338
88.375,27.875,56591.02727
88.625,27.875,77068.5529
88.875,27.875,87126.99785
91.625,27.875,42489.60105
91.875,27.875,46171.49315
92.125,27.875,60613.40253
92.375,27.875,60063.64528
92.625,27.875,48169.27381
92.875,27.875,46194.4222
93.125,27.875,53382.96161
93.375,27.875,56642.91089
93.625,27.875,32413.17145
93.875,27.875,10238.35223
94.125,27.875,11716.03446
94.375,27.875,4467.445728
94.625,27.875,26961.93085
94.875,27.875,35743.93756
95.125,27.875,20718.94403
95.375,27.875,3204.583975
95.625,27.875,1054.529209
95.875,27.875,8733.294202
96.125,27.875,3058.345091
96.375,27.875,51.88235699
96.625,27.875,10084.96641
96.875,27.875,255.6502676
97.125,27.875,16304.77633
88.375,28.125,44073.82059
88.625,28.125,68363.13315
88.875,28.125,92811.07533
92.625,28.125,23260.79562
92.875,28.125,18960.78565
93.125,28.125,27957.81347
93.375,28.125,35183.68614
93.625,28.125,31996.82742
93.875,28.125,27208.35726
94.125,28.125,4166.077698
94.375,28.125,18653.58265
94.625,28.125,37760.15544
94.875,28.125,15692.85881
95.125,28.125,1173.604347
95.375,28.125,5779.322009
95.625,28.125,4818.283171
95.875,28.125,18771.75603
96.125,28.125,28160.54403
96.375,28.125,11407.83184
96.625,28.125,8389.164081
96.875,28.125,12736.57635
97.125,28.125,8918.205564
97.375,28.125,32262.44544
92.875,28.375,5699.918653
93.125,28.375,4641.405453
93.375,28.375,8449.187878
93.625,28.375,4454.042543
93.875,28.375,1449.493067
94.125,28.375,8204.546426
94.375,28.375,25998.62621
94.625,28.375,35541.30649
94.875,28.375,13069.26019
95.125,28.375,3903.962372
95.375,28.375,26376.73031
95.625,28.375,12996.62799
95.875,28.375,9843.633787
96.125,28.375,32167.50973
96.375,28.375,35541.78927
96.625,28.375,34136.65815
96.875,28.375,14665.61901
97.125,28.375,7821.365731
97.375,28.375,29864.70293
93.375,28.625,19246.9453
93.625,28.625,23182.55505
93.875,28.625,24094.66589
94.125,28.625,29769.3936
94.375,28.625,43400.59733
94.625,28.625,27142.32744
94.875,28.625,11921.81346
95.125,28.625,7488.231176
95.375,28.625,29762.5098
95.625,28.625,21515.09574
95.875,28.625,2035.720233
96.125,28.625,25382.14957
96.375,28.625,40282.29155
96.625,28.625,22936.71207
93.875,28.875,27035.79881
94.125,28.875,35393.5295
94.375,28.875,39299.70676
94.625,28.875,15615.08121
94.875,28.875,6647.706536
95.125,28.875,20869.15732
95.375,28.875,42911.36426
95.625,28.875,37823.96651
95.875,28.875,29585.9337
96.125,28.875,38910.98049
96.375,28.875,27712.811
96.625,28.875,4998.357874
94.125,29.125,7692.821342
94.375,29.125,16217.85707
94.625,29.125,28849.51448
94.875,29.125,8205.746386
95.125,29.125,9261.531988
95.375,29.125,31877.9475
95.625,29.125,51412.31006
95.875,29.125,57304.63683
96.125,29.125,52123.8423
96.375,29.125,29924.2133
96.625,29.125,16173.96227
94.625,29.375,9655.503072
94.875,29.375,10178.45813
95.625,29.375,42891.81867
95.875,29.375,67092.52773
96.125,29.375,66151.94275
96.375,29.375,50590.42546
