92.625,22.875,213.0,0.4615393579006195,180.0,-0.003827160457149148,101.125,11.624295234680176,7.24632453918457,0.4028801918029785,-9999.0,30174.8364172,19.0,3.0,3.0011622584424913e-05
92.875,22.875,421.0,5.182781219482422,242.2578125,-0.03185185045003891,113.5,9.896203994750977,163.1842041015625,14.141352653503418,-9999.0,5971.23079145,21.0,3.0,2.47121715801768e-05
91.375,23.125,8.0,0.11310069262981415,320.7106018066406,-0.0011111111380159855,5.375,13.723751068115234,3.5513663291931152,0.09813708811998367,0.0010855324,77116.6509996,99.0,6.0,2005.908447265625
91.625,23.125,63.0,1.0486764907836914,258.17852783203125,0.00296296295709908,19.5,12.595248222351074,98.79635620117188,3.4308676719665527,-9999.0,81624.6948914,99.0,3.0,2908.15625
92.625,23.125,569.0,4.337774276733398,154.51409912109375,0.023333333432674408,118.625,9.381855964660645,68.23334503173828,7.406598091125488,-9999.0,40362.50555680001,19.0,3.0,2.7294870960759e-05
92.875,23.125,546.0,2.3892252445220947,323.66412353515625,-0.003950617276132107,72.25,12.37747573852539,412.8583068847656,14.391861915588379,-9999.0,23663.2331632,21.0,3.0,471.8063049316406
93.125,23.375,1212.0,5.29361629486084,147.2389678955078,0.007283950690180063,106.5,9.181778907775879,83.34683227539062,9.58928394317627,-9999.0,50614.5359796,21.0,3.0,2475.5419921875
92.875,23.375,712.0,5.830772399902344,276.1680908203125,-0.020493827760219574,91.125,11.974894523620605,1653.4825439453125,61.56646728515625,-9999.0,49995.3938137,21.0,3.0,2524.10546875
92.625,23.375,624.0,8.652841567993164,162.85498046875,-0.04506172984838486,218.625,9.378752708435059,273.7817077636719,27.446657180786133,0.0008948000000000002,60756.1062743,19.0,3.0,419.15826416015625
91.625,23.375,42.0,0.501388430595398,270.9093933105469,-0.00530864205211401,11.5,13.150915145874023,39.3599967956543,1.178452491760254,0.0013039000000000002,89106.4576739,99.0,3.0,2809.914306640625
91.375,23.375,16.0,0.20288269221782684,154.44003295898438,-0.0017283951165154576,5.125,13.139399528503418,6.370543479919434,0.2097712755203247,0.0014850999999999998,70757.8981915,99.0,3.0,3333.098876953125
91.125,23.375,10.0,0.031830985099077225,90.0,-0.0,1.75,14.298443794250488,0.49974650144577026,0.012457067146897316,0.0011907407,53758.7604081,28.0,-9999.0,44060.359375
92.375,23.375,132.0,0.0,-1.0,-0.0,0.0,-9999.0,0.0,0.0,-9999.0,77309.0226831,19.0,-9999.0,8.901208730094368e-07
92.625,23.625,742.0,12.032962799072266,66.45826721191406,0.008518518880009651,142.625,8.348638534545898,191.74197387695312,27.672142028808594,0.000772,84621.1655284,19.0,3.0,1798.6875
93.375,23.625,1472.0,7.067533493041992,151.56883239746094,0.052345678210258484,167.375,8.890532493591309,111.52593231201172,13.942090034484863,-9999.0,25209.9455702,21.0,3.0,2459.659423828125
93.125,23.625,811.0,4.520366668701172,322.5664367675781,-0.0398765429854393,164.25,14.200272560119629,9174.1220703125,144.27963256835938,-9999.0,50672.9410768,21.0,1.0,4782.2939453125
92.875,23.625,551.0,7.4647321701049805,50.50547790527344,-0.013827160932123661,76.125,10.4447021484375,589.3162841796875,39.302005767822266,0.0009458,76162.3690758,21.0,3.0,4898.166015625
92.375,23.625,589.0,4.918629169464111,123.27971649169922,0.039629630744457245,135.375,9.255640983581543,77.41255187988281,8.717963218688965,-9999.0,98224.2617772,19.0,3.0,1773.46435546875
91.125,23.625,11.0,0.02516460418701172,251.56504821777344,-0.00012345678987912834,2.125,14.533445358276367,0.39508429169654846,0.00917778443545103,0.0014413194,33167.47089270001,28.0,-9999.0,42571.9765625
91.875,23.625,99.0,0.46195074915885925,227.79270935058594,-0.003703703638166189,9.75,16.57923126220703,1029.895263671875,7.889545440673828,-9999.0,97180.0285597,19.0,3.0,3539.574462890625
91.625,23.625,73.0,0.5319052338600159,218.92755126953125,0.008641975000500679,11.0,11.482390403747559,8.351151466369629,0.4844925105571747,-9999.0,74876.4791121,19.0,3.0,3427.754638671875
91.375,23.625,34.0,0.21352776885032654,333.4349365234375,0.0009876543190330267,2.375,12.395112991333008,3.3524014949798584,0.14791086316108704,0.00154,52147.0814386,99.0,6.0,4396.04833984375
92.125,23.625,144.0,1.302612066268921,244.68711853027344,-0.00592592591419816,44.5,10.58658504486084,20.45452880859375,1.5521069765090942,-9999.0,106208.385257,19.0,-9999.0,1781.1475830078125
92.875,23.875,895.0,4.803682804107666,270.8522644042969,0.04790123552083969,144.625,9.279401779174805,75.5948486328125,8.45466423034668,0.0008862,76971.5321558,21.0,9.0,5288.11474609375
93.625,23.875,1755.0,17.05109405517578,103.19297790527344,0.05703703686594963,207.875,7.984798431396484,275.8869323730469,43.11601257324219,-9999.0,9835.72567051,21.0,-9999.0,2353.239990234375
93.375,23.875,907.0,7.267398834228516,313.41131591796875,-0.032592590898275375,110.125,9.960965156555176,344.1401672363281,27.942350387573242,0.001274537,34490.6829479,21.0,15.0,2485.1640625
93.125,23.875,577.0,4.529457092285156,312.7264099121094,-0.003703703638166189,61.5,15.818487167358398,46462.0703125,382.41217041015625,0.000942,58647.1926514,21.0,3.0,4966.2236328125
92.625,23.875,478.0,0.31530842185020447,227.04541015625,0.009135802276432514,98.625,12.005322456359863,4.950392246246338,0.24550707638263702,0.0007215,92073.0469097,19.0,12.0,2882.619140625
92.125,23.875,151.0,0.9061996936798096,253.15618896484375,-0.006666666828095913,26.25,14.841361045837402,697.197509765625,10.004510879516602,0.0017870000000000004,86672.0776719,19.0,3.0,1466.951416015625
91.875,23.875,113.0,0.12831459939479828,172.87498474121094,-0.0002469135797582567,2.125,12.904397010803223,2.014542579650879,0.07629025727510452,0.0021958000000000004,77608.9044273,19.0,1.0,3720.09423828125
91.625,23.875,112.0,1.5769628286361694,254.49136352539062,-0.01962962932884693,35.0,12.004813194274902,123.82283020019531,5.226240158081055,0.0017832,61992.3367689,19.0,1.0,1511.025146484375
91.375,23.875,16.0,0.011253953911364079,45.0,-0.0004938271595165133,3.125,21.473730087280273,81.62943267822266,0.12799490988254547,0.00103,39311.3129969,99.0,3.0,25581.8046875
91.125,23.875,6.0,0.05032920092344284,198.43495178222656,-0.0002469135797582567,1.0,21.667539596557617,1981.7431640625,2.4755589962005615,0.0014427083,18409.09218,28.0,-9999.0,20160.265625
92.375,23.875,234.0,2.822725534439087,259.4497375488281,0.006790123414248228,97.25,9.812617301940918,44.35264205932617,4.239861488342285,0.0011709,98180.6754107,19.0,1.0,3098.541259765625
93.125,24.125,682.0,5.846400260925293,157.67904663085938,0.011111111380159855,292.25,9.081827163696289,92.1080551147461,10.90653133392334,0.0009113,41149.1466875,21.0,3.0,5072.30322265625
93.625,24.125,1207.0,1.6862925291061401,286.7251281738281,-0.00592592591419816,79.625,10.32830810546875,26.482431411743164,2.1709108352661133,-9999.0,16080.3604559,86.0,3.0,4438.86328125
93.375,24.125,732.0,3.451880931854248,125.62969207763672,-0.029629629105329514,98.25,12.383588790893555,868.1620483398438,29.061227798461914,0.0008916,39946.5502454,21.0,12.0,4778.53662109375
92.625,24.125,263.0,2.1941115856170654,119.53878021240234,0.0470370352268219,18.125,10.064863204956055,34.464385986328125,3.0563924312591553,0.0007570000000000001,72755.52559390002,19.0,3.0,4007.439697265625
92.875,24.125,303.0,5.576625347137451,355.6763000488281,-0.004938271827995777,151.625,9.129383087158203,87.83026123046875,10.258946418762207,0.0009659,54534.3648166,19.0,1.0,5502.1513671875
92.125,24.125,138.0,1.2328753471374512,108.43495178222656,0.0069135804660618305,27.25,10.64162540435791,19.359128952026367,1.4449806213378906,0.0016444000000000005,63348.5241465,16.0,3.0,3110.311767578125
91.875,24.125,64.0,0.24345877766609192,78.69007110595703,0.003950617276132107,3.5,12.263930320739746,3.8223259449005127,0.1754131019115448,0.002292,51368.1461884,19.0,6.0,6138.95556640625
91.625,24.125,38.0,0.2724273204803467,96.7098388671875,0.0011111111380159855,4.625,12.151504516601562,4.277141571044922,0.2030179649591446,0.0015450231,42810.98172090001,19.0,6.0,25737.8671875
91.375,24.125,13.0,0.05032920092344284,288.4349365234375,0.0018518518190830946,1.5,13.840298652648926,0.7901687026023865,0.022598348557949066,0.0016141204,32508.9983427,19.0,-9999.0,18554.724609375
92.375,24.125,136.0,0.22281579673290253,0.0,0.015802469104528427,24.25,12.352533340454102,3.4982259273529053,0.15632882714271545,0.0010497,72667.0497992,19.0,1.0,4777.68359375
93.375,24.375,1124.0,22.407649993896484,304.7928161621094,-0.12358024716377258,244.375,9.075191497802734,1483.540283203125,139.3190155029297,0.0008544000000000001,16843.3767827,21.0,9.0,7220.62646484375
91.875,24.375,33.0,0.6156612038612366,63.103763580322266,-0.008395061828196049,11.875,13.415590286254883,77.33002471923828,2.0403194427490234,0.0013982639000000002,25977.3649208,19.0,-9999.0,15802.5576171875
92.125,24.375,229.0,3.794382095336914,108.81438446044922,0.027037037536501884,64.125,9.516145706176758,59.65895462036133,6.225606918334961,0.0013070602,37910.0198442,16.0,3.0,17287.25
92.375,24.375,92.0,0.5541756749153137,302.09259033203125,0.0002469135797582567,17.125,11.441370964050293,8.70082950592041,0.5110266804695129,0.0011918,49405.7829152,16.0,1.0,18623.953125
92.625,24.375,103.0,2.4539501667022705,47.364078521728516,-0.009259259328246117,34.625,11.051430702209473,115.65170288085938,6.833393573760986,0.0007451000000000001,51667.5490088,19.0,3.0,16320.224609375
92.875,24.375,133.0,5.658987522125244,285.9454040527344,-0.02370370365679264,123.375,10.724065780639648,445.6792297363281,27.46222496032715,0.0008232999999999999,36509.71334010001,19.0,3.0,14067.5146484375
93.125,24.375,543.0,3.101203441619873,29.653791427612305,0.018395062536001205,85.875,9.718361854553223,48.7364501953125,4.790980815887451,0.0008498,17023.6091148,21.0,3.0,10603.4375
93.625,24.375,956.0,3.4111266136169434,96.95941925048828,0.009382716380059719,69.125,9.622904777526855,53.61798858642578,5.421813011169434,0.0008820999999999998,30859.4321803,86.0,9.0,4032.972412109375
93.375,24.625,555.0,9.183841705322266,307.4605407714844,0.04246913641691208,217.625,8.625076293945312,145.43267822265625,19.553525924682617,0.0008658999999999999,16053.7215118,21.0,1.0,5388.30517578125
93.625,24.625,532.0,2.6250622272491455,203.38092041015625,-0.029135802760720253,122.25,15.9111909866333,17074.318359375,143.4151611328125,0.0008352,41093.0250233,86.0,3.0,4580.57275390625
92.875,24.625,28.0,0.26103171706199646,307.568603515625,-0.0017283951165154576,7.0,14.592130661010742,45.08049392700195,0.8095536231994629,0.0007992000000000001,18866.8893211,16.0,8.0,5884.96728515625
93.125,24.625,292.0,7.293930530548096,317.5506591796875,-0.02925925888121128,71.75,8.85866928100586,115.13673400878906,14.5223388671875,0.0008306000000000001,7768.45735136,19.0,3.0,5481.28857421875
92.375,24.625,51.0,0.5848605632781982,326.0937194824219,0.005061728414148092,10.75,11.387475967407227,9.182629585266113,0.5481114983558655,0.0012220999999999998,31579.7488344,28.0,6.0,9452.1513671875
92.125,24.625,16.0,0.04501580819487572,45.0,0.0008641975582577288,0.375,13.95186996459961,0.706748366355896,0.019547229632735252,0.0015407407,12042.448468,19.0,-9999.0,10882.888671875
92.625,24.625,35.0,0.04501580819487572,135.0,0.0028395061381161213,2.625,13.95186996459961,0.706748366355896,0.019547229632735252,0.000935,26686.0205425,16.0,1.0,7190.17431640625
93.625,24.875,1185.0,5.745337963104248,250.06419372558594,0.03888889029622078,297.125,9.099384307861328,90.50505065917969,10.6628999710083,0.0006473,43897.0458419,21.0,12.0,2872.577880859375
92.125,24.875,18.0,0.07877762615680695,225.0,0.0006172839784994721,3.625,13.392254829406738,1.2368093729019165,0.040460776537656784,0.0015412037,593.229571645,19.0,-9999.0,6956.68212890625
92.375,24.875,34.0,0.199419766664505,61.38954162597656,0.003950617276132107,1.0,12.463468551635742,3.1309030055999756,0.13533440232276917,0.0012472222,4514.71484143,28.0,-9999.0,7795.1884765625
92.625,24.875,20.0,0.03558812290430069,116.56504821777344,-0.000370370369637385,29.75,17.364925384521484,13.409605979919434,0.09694691747426987,0.0011026,3380.94101835,28.0,8.0,4338.638671875
92.875,24.875,32.0,0.2869182527065277,340.5599670410156,0.0025925925001502037,4.125,12.099678039550781,4.504654407501221,0.21716704964637756,0.001019,6446.73367365,28.0,2.0,2401.53759765625
93.125,24.875,46.0,0.47319090366363525,250.34617614746094,-0.002222222276031971,4.625,12.292510032653809,14.85853099822998,0.630767822265625,0.0009297,3677.93487688,16.0,3.0,2371.555908203125
93.375,24.875,349.0,0.9227444529533386,225.0,-0.0,110.125,12.030057907104492,43.46501922607422,1.9167475700378418,0.0008254,21487.3146627,21.0,3.0,2229.953125
93.875,24.875,882.0,0.0,-1.0,-0.0,0.0,-9999.0,0.0,0.0,-9999.0,68169.8691818,86.0,8.0,2335.325439453125
92.875,25.125,1107.0,14.428201675415039,326.404296875,0.0846913605928421,361.5,8.160510063171387,231.4304962158203,34.89095687866211,0.000867,32433.5448989,86.0,3.0,3865.902099609375
93.125,25.125,872.0,5.766558647155762,313.66259765625,0.00962962955236435,213.75,9.095672607421875,90.84159851074219,10.713955879211426,0.0007164,29630.9482115,86.0,3.0,3714.8701171875
93.375,25.125,344.0,6.161392688751221,277.83819580078125,-0.018395062536001205,171.375,9.722111701965332,194.21620178222656,17.693906784057617,0.000612,41002.115544,86.0,3.0,963.098876953125
93.625,25.125,858.0,15.394659042358398,202.9177703857422,-0.028395062312483788,341.0,8.785802841186523,495.3583679199219,57.425804138183594,0.0005678,58763.3343795,21.0,1.0,815.2725219726562
94.125,25.125,1417.0,16.6972599029541,303.59442138671875,-0.005185185000300407,100.625,8.007030487060547,269.82110595703125,41.98976135253906,-9999.0,77273.2801642,86.0,3.0,1334.900634765625
92.625,25.125,433.0,5.639369010925293,109.30145263671875,0.05469135940074921,135.25,9.118123054504395,88.82482147216797,10.408766746520996,0.001015,21531.2763903,86.0,1.0,2153.99462890625
93.875,25.125,1104.0,7.293046951293945,302.86224365234375,-0.0016049382975324988,93.375,8.85879135131836,115.12262725830078,14.520061492919922,0.0006382,78820.9834736,21.0,3.0,1207.6517333984375
92.375,25.125,51.0,1.1511635780334473,185.552978515625,-0.0025925925001502037,71.375,17.444812774658203,15201.662109375,75.16722106933594,0.0010947,21962.3555189,28.0,1.0,5002.90576171875
91.875,25.125,11.0,0.1125393956899643,261.8699035644531,-0.00148148147854954,2.125,14.421874046325684,7.067483425140381,0.14778906106948853,0.0028114583000000003,37948.57569260001,86.0,-9999.0,7334.8515625
90.125,25.125,16.0,0.03376185894012451,45.0,-0.00074074073927477,1.125,18.87428092956543,54.59630584716797,0.2169537991285324,0.0012554398,41545.0440161,28.0,-9999.0,129498.0390625
91.625,25.125,10.0,0.11310069262981415,39.289405822753906,-0.000370370369637385,1.875,16.026336669921875,35.51366424560547,0.39069080352783203,0.0032789352000000003,27961.9168836,28.0,6.0,8004.04345703125
91.375,25.125,9.0,0.03558812290430069,116.56504821777344,0.0002469135797582567,0.375,14.186872482299805,0.5587335824966431,0.014401483349502087,0.0029743056,21236.7097075,86.0,-9999.0,8322.81640625
91.125,25.125,7.0,0.03558812290430069,333.4349365234375,-0.000370370369637385,0.625,17.79779052734375,20.673141479492188,0.12569798529148102,0.0024915509,15883.7642243,86.0,-9999.0,6712.76513671875
90.875,25.125,7.0,0.03558812290430069,333.4349365234375,-0.000370370369637385,0.625,17.79779052734375,20.673141479492188,0.12569798529148102,0.0019533565,12330.3726939,86.0,-9999.0,5416.2734375
90.625,25.125,12.0,0.02516460418701172,18.434947967529297,-0.00012345678987912834,2.625,14.533445358276367,0.39508429169654846,0.00917778443545103,0.0018275463,21672.9771656,86.0,-9999.0,3098.6328125
90.375,25.125,13.0,0.04774647206068039,0.0,-0.000370370369637385,0.25,21.91390609741211,2281.842529296875,2.5965769290924072,0.0015832176,41658.7000386,28.0,-9999.0,1863.7723388671875
92.125,25.125,16.0,0.02516460418701172,108.43495178222656,0.00074074073927477,1.625,14.533445358276367,0.39508429169654846,0.00917778443545103,0.0017543981,23676.5796699,86.0,1.0,6969.052734375
92.625,25.375,1095.0,1.9175136089324951,153.11605834960938,-0.007037037052214146,101.625,13.755074501037598,1054.0667724609375,21.657392501831055,0.0004716,49084.4781214,86.0,1.0,1284.2237548828125
92.875,25.375,767.0,8.78068733215332,46.82176971435547,0.04950617253780365,98.75,8.670710563659668,138.94515991210938,18.453901290893555,0.0004738,43055.5048403,86.0,10.0,3831.759033203125
93.125,25.375,320.0,2.3996739387512207,321.45880126953125,-0.010493827052414417,13.75,9.975212097167969,37.696903228759766,3.433551788330078,0.0004513999999999999,47821.6668191,86.0,3.0,4048.0888671875
93.375,25.375,1128.0,18.410593032836914,313.4107360839844,-0.00148148147854954,146.0,8.596116065979004,598.8242797851562,71.97430419921875,0.0004773,63096.0332672,86.0,1.0,1558.73193359375
92.375,25.375,1112.0,1.0916754007339478,149.32272338867188,-0.0006172839784994721,21.75,10.763294219970703,17.14137840270996,1.2336674928665161,0.0018031,49336.3586033,86.0,10.0,2477.192138671875
93.875,25.375,1578.0,11.229127883911133,290.260498046875,-0.10345678776502609,253.5,10.722296714782715,1785.8739013671875,100.81966400146484,0.0006224000000000001,96130.3145338,21.0,1.0,1323.55810546875
94.125,25.375,1748.0,8.073831558227539,144.64491271972656,0.07999999821186066,175.5,8.755857467651367,127.6040267944336,16.559467315673828,0.0006605000000000001,78345.134926,86.0,12.0,1508.8497314453125
94.375,25.375,1392.0,7.531041145324707,144.9241485595703,-0.06320987641811371,229.25,10.43575668334961,594.6115112304688,39.753849029541016,-9999.0,55316.678156,86.0,3.0,1459.80859375
93.625,25.375,567.0,14.785470962524414,289.712646484375,-0.03296296298503876,166.75,8.134958267211914,237.4202117919922,35.993377685546875,0.000573,78414.7961007,21.0,3.0,881.0153198242188
92.125,25.375,459.0,2.440837860107422,320.552978515625,-0.014197531156241894,161.375,15.051933288574219,6250.1259765625,74.5853042602539,0.0031346,50655.5669848,86.0,9.0,4152.376953125
88.875,25.375,32.0,0.03558812290430069,333.4349365234375,-0.0009876543190330267,0.75,17.554168701171875,16.20327377319336,0.1086040586233139,0.0013592593,66836.5256994,28.0,6.0,7.064959845592966e-06
91.625,25.375,1331.0,11.778173446655273,116.54798126220703,0.02975308708846569,212.25,8.370668411254883,187.56414794921875,26.92365264892578,0.004825199999999999,51721.5908629,86.0,1.0,2441.03173828125
91.375,25.375,879.0,3.364445686340332,165.07730102539062,-0.03246913477778435,81.875,12.469929695129395,899.0030517578125,29.150327682495117,0.0023324,48426.3005126,86.0,10.0,3389.221923828125
91.125,25.375,326.0,5.27780294418335,40.73210525512695,-0.01827160455286503,2.125,10.57108211517334,332.3857116699219,21.945119857788086,0.001677,43275.2771737,86.0,10.0,2994.611572265625
90.875,25.375,326.0,5.27780294418335,40.73210525512695,-0.01827160455286503,2.125,10.57108211517334,332.3857116699219,21.945119857788086,0.000723,39861.7168601,86.0,1.0,2175.299560546875
90.625,25.375,298.0,6.053282260894775,228.29168701171875,0.004814814776182175,167.625,9.046801567077637,95.39134979248047,11.409042358398438,0.00096,47092.034193,106.0,3.0,1842.4119873046875
90.375,25.375,65.0,2.2906651496887207,333.6128845214844,-0.015061728656291962,28.125,11.120366096496582,107.94779205322266,6.248607635498047,0.0012946,59015.5324461,106.0,3.0,3803.08154296875
90.125,25.375,106.0,1.3457648754119873,272.371826171875,0.015308641828596592,10.875,10.553982734680176,21.13239288330078,1.6192679405212402,0.0012547454,40961.0609469,106.0,3.0,129648.359375
89.875,25.375,34.0,0.6585917472839355,241.8867950439453,-0.006419753190129995,14.125,13.060495376586914,62.042076110839844,1.8740888833999634,0.0011325231,17362.6927212,28.0,6.0,16591.935546875
89.125,25.375,27.0,0.14412063360214233,96.34019470214844,-0.0006172839784994721,3.5,15.678603172302246,40.728580474853516,0.5025944113731384,0.0012350694,49076.1764229,28.0,-9999.0,509.7420349121094
91.875,25.375,1138.0,11.614520072937012,153.72930908203125,0.0654321014881134,225.25,8.385056495666504,184.88478088378906,26.44504165649414,0.0051909,59922.2399235,86.0,3.0,2805.353271484375
93.125,25.625,217.0,2.2375783920288086,234.84112548828125,-0.010987654328346252,38.75,11.143838882446289,105.4435043334961,6.0611042976379395,0.0004908,26041.2066874,99.0,1.0,3940.1669921875
92.875,25.625,241.0,1.2180018424987793,88.12825775146484,0.012592592276632786,20.25,10.653766632080078,19.125507354736328,1.42236328125,0.0006592000000000001,15690.8245009,99.0,12.0,3520.860595703125
93.375,25.625,310.0,2.4093689918518066,345.27569580078125,-0.008518518880009651,23.875,13.106669425964355,870.5357666015625,22.649335861206055,0.0005480000000000001,47419.2088879,99.0,1.0,1744.4129638671875
92.625,25.625,686.0,0.7043038010597229,57.92599868774414,-0.0028395061381161213,28.5,17.117826461791992,4102.56494140625,24.288959503173828,0.0005366,32747.315712,86.0,3.0,2359.922607421875
93.875,25.625,1481.0,15.88503646850586,205.06419372558594,-0.013456789776682854,375.625,8.059686660766602,255.98094177246094,39.42313766479492,0.000595,73156.0341506,86.0,3.0,2691.05029296875
94.125,25.625,1229.0,5.6959099769592285,232.0130615234375,-0.017037037760019302,223.625,13.15113353729248,5114.111328125,119.27197265625,0.0005935,73065.9157314,86.0,6.0,2653.134033203125
