92.625,22.875,213.0,0.4615393579006195,180.0,-0.003827160457149148,101.125,11.624295234680176,7.24632453918457,0.4028801918029785,-9999.0,30174.8364172,19.0,3.0,3.0011622584424913e-05
94.375,25.625,1318.0,4.549391746520996,133.7269744873047,0.02925925888121128,225.875,9.334033012390137,71.5757827758789,7.878746509552002,-9999.0,48053.2459926,86.0,1.0,2475.50927734375
93.625,25.625,568.0,2.110743522644043,118.59323120117188,-0.034567900002002716,96.0,13.99545669555664,1624.5291748046875,30.023876190185547,0.0006157,71144.522616,86.0,6.0,1208.253662109375
92.375,25.625,1114.0,0.2822454571723938,68.49856567382812,-0.01975308731198311,28.0,16.55875015258789,376.65960693359375,3.0561513900756836,0.0009997,54054.4647761,86.0,1.0,3208.13671875
89.875,25.625,61.0,0.5085358619689941,290.13629150390625,0.002222222276031971,14.5,11.527321815490723,7.984222888946533,0.45700541138648987,0.0013634259,12298.6167632,14.0,-9999.0,14329.962890625
91.875,25.625,1471.0,4.993695259094238,106.24563598632812,0.014567901380360126,78.125,9.240418434143066,78.59993743896484,8.890885353088379,0.0039711,62531.7037278,86.0,1.0,3537.0146484375
91.625,25.625,1610.0,1.2952067852020264,95.64054870605469,-0.0327160507440567,49.125,13.425501823425293,345.7495422363281,8.432820320129395,0.0034559,57945.5376276,86.0,6.0,1074.546630859375
91.375,25.625,1369.0,1.6891409158706665,238.48089599609375,-0.019876543432474136,17.625,11.42523193359375,79.58157348632812,4.205981254577637,0.0012709000000000002,58705.7022458,86.0,1.0,2956.004150390625
91.125,25.625,1369.0,1.6891409158706665,238.48089599609375,-0.019876543432474136,17.625,11.42523193359375,79.58157348632812,4.205981254577637,0.0011467,63158.2445065,86.0,1.0,7078.64501953125
90.875,25.625,804.0,2.548797130584717,174.44949340820312,-0.005432098638266325,43.0,10.60799503326416,80.08501434326172,5.6283159255981445,0.0007119,62214.3651691,106.0,1.0,3519.61181640625
90.625,25.625,390.0,2.534956932067871,251.3376922607422,0.01086419727653265,37.25,9.920299530029297,39.82478713989258,3.6871297359466553,0.0008294999999999999,60718.6161207,106.0,3.0,1971.760986328125
90.375,25.625,566.0,2.6469814777374268,355.8653259277344,0.008395061828196049,39.0,9.876997947692871,41.58717346191406,3.900193929672241,0.0011145,47023.4433723,106.0,3.0,15471.4462890625
90.125,25.625,229.0,1.1155908107757568,306.2977600097656,0.004938271827995777,30.625,10.741618156433105,17.516986846923828,1.2689118385314941,0.001358,29813.99865,106.0,3.0,129554.9140625
92.125,25.625,1311.0,3.5853946208953857,45.359214782714844,0.018888888880610466,68.25,9.572955131530762,56.36421585083008,5.784162998199463,0.0019881,71683.0075717,86.0,1.0,5314.83251953125
92.875,25.875,100.0,0.1125393956899643,171.86990356445312,-0.0019753086380660534,8.25,14.134191513061523,5.300612449645996,0.12435952574014664,0.0005364,328.732352729,99.0,2.0,6442.42822265625
93.125,25.875,154.0,1.1284523010253906,234.1805419921875,-0.006666666828095913,39.875,13.2951021194458,230.34689331054688,6.001618385314941,0.0004934000000000001,20468.3578725,99.0,2.0,4853.42626953125
93.375,25.875,215.0,0.2996568977832794,349.286865234375,0.000370370369637385,8.625,12.05623722076416,4.70465612411499,0.22978393733501434,0.0005338999999999999,44390.2558165,99.0,3.0,2428.399169921875
93.625,25.875,164.0,0.12732374668121338,0.0,-0.0004938271595165133,4.625,19.3983097076416,1311.3349609375,3.700282096862793,0.0006006000000000001,56961.425894,99.0,3.0,1562.8275146484375
94.625,25.875,925.0,8.736393928527832,99.88798522949219,-0.052222222089767456,219.875,15.365446090698242,111139.5390625,1014.8665771484375,-9999.0,32158.0194825,86.0,3.0,1691.19580078125
94.125,25.875,1051.0,5.418966293334961,174.623291015625,0.04024691507220268,203.0,9.158238410949707,85.33209991455078,9.88464069366455,0.0004863000000000001,47118.9604827,86.0,3.0,2644.369140625
94.375,25.875,925.0,8.736393928527832,99.88798522949219,-0.052222222089767456,219.875,15.365446090698242,111139.5390625,1014.8665771484375,0.0004646,52916.2611521,86.0,3.0,2509.593017578125
92.625,25.875,548.0,2.0936942100524902,60.90311050415039,-0.0023456790950149298,70.125,10.111753463745117,32.88562774658203,2.8758904933929443,0.0004235000000000001,17136.2688616,99.0,3.0,6826.6884765625
93.875,25.875,1007.0,2.7609758377075195,108.12185668945312,0.031481482088565826,85.25,9.834771156311035,43.38086700439453,4.119776725769043,0.0005367000000000001,45903.5179393,86.0,8.0,2969.398193359375
92.125,25.875,1091.0,2.119619131088257,183.4422149658203,0.030493827536702156,134.875,10.09943675994873,33.29319763183594,2.922248601913452,0.001033,44829.6349697,86.0,1.0,9936.8115234375
92.375,25.875,598.0,5.437375068664551,352.2009582519531,-0.03728394955396652,68.375,16.836849212646484,185717.875,996.8405151367188,0.000529,34711.37209560001,106.0,3.0,8626.1376953125
91.625,25.875,421.0,2.877271890640259,17.03288459777832,0.0032098765950649977,60.375,9.793445587158203,45.21113967895508,4.346590042114258,0.0014632999999999998,30553.4197495,86.0,3.0,10284.7265625
91.375,25.875,699.0,6.383918285369873,337.8287658691406,0.010493827052414417,61.625,9.686347961425781,201.28785705566406,18.52570152282715,0.0010216,32034.4934448,106.0,3.0,10364.2734375
91.125,25.875,699.0,6.383918285369873,337.8287658691406,0.010493827052414417,61.625,9.686347961425781,201.28785705566406,18.52570152282715,0.0010599,36107.9303353,106.0,3.0,12568.96484375
90.875,25.875,530.0,0.5463510155677795,12.619321823120117,0.014691358432173729,72.0,11.455592155456543,8.577970504760742,0.501666784286499,0.0007247999999999999,34677.8841114,106.0,1.0,14409.1337890625
90.625,25.875,433.0,1.4970695972442627,182.4366455078125,0.00962962955236435,88.375,10.447391510009766,23.509336471557617,1.859777569770813,0.000779,34362.2602236,86.0,3.0,13629.21875
90.375,25.875,219.0,2.9149277210235596,292.7881774902344,0.002098765457049012,22.875,10.879034042358398,137.41156005859375,8.545868873596191,0.0016736,25127.2960866,106.0,3.0,112116.2734375
90.125,25.875,116.0,0.17215187847614288,56.309932708740234,-0.005061728414148092,9.75,16.22142219543457,100.00332641601562,0.975699782371521,0.0014407,11452.8260043,28.0,3.0,9122.5302734375
89.875,25.875,31.0,0.04057670012116432,11.309931755065918,0.0016049382975324988,0.75,14.055689811706543,0.6370543241500854,0.017079314216971397,0.0013629629999999998,4251.09475803,3.0,-9999.0,14488.974609375
89.625,25.875,31.0,0.031830985099077225,90.0,-0.0002469135797582567,1.125,14.298443794250488,0.49974650144577026,0.012457067146897316,0.0016675926,18910.6946526,28.0,-9999.0,1624.630126953125
89.375,25.875,36.0,0.02516460418701172,341.5650634765625,-0.0009876543190330267,1.625,20.06287384033203,99.56124877929688,0.2532667815685272,0.0014662037,3110.65002888,28.0,-9999.0,4800.61083984375
91.875,25.875,674.0,1.6468192338943481,15.983414649963379,-0.0024691359139978886,24.5,10.352007865905762,25.8621768951416,2.105099678039551,0.0016862,36435.19684650001,86.0,1.0,10443.4697265625
92.375,26.125,331.0,7.674621105194092,345.1903076171875,0.01160493865609169,87.625,10.416647911071777,606.0831298828125,40.736061096191406,0.0005906,16082.7753411,106.0,3.0,87795.0625
92.625,26.125,72.0,0.031830985099077225,0.0,0.0017283951165154576,6.625,14.298443794250488,0.49974650144577026,0.012457067146897316,0.0005522,269.569515293,99.0,3.0,88778.734375
94.875,26.125,1930.0,15.229466438293457,157.12380981445312,0.025555554777383804,288.125,8.103974342346191,244.89141845703125,37.371761322021484,-9999.0,49633.5096895,86.0,1.0,2763.162353515625
93.125,26.125,103.0,0.18320047855377197,325.6196594238281,0.0011111111380159855,2.75,12.548299789428711,2.8762574195861816,0.12120327353477478,0.0003779,34881.9436823,99.0,8.0,2149.6328125
93.375,26.125,174.0,4.923254489898682,233.2594451904297,-0.05246913433074951,148.625,15.336915016174316,33938.73828125,335.6053771972656,0.0003994,55183.1755348,106.0,3.0,2416.44970703125
94.625,26.125,1291.0,10.84585952758789,256.7999267578125,0.030617283657193184,218.375,8.455312728881836,172.34132385253906,24.22040367126465,-9999.0,54920.9586503,86.0,1.0,3251.312255859375
93.875,26.125,142.0,0.45014891028404236,278.1300964355469,-0.00012345678987912834,6.375,12.747897148132324,21.202449798583984,0.7539467811584473,0.0006272000000000001,19891.4221952,99.0,8.0,3566.52099609375
94.125,26.125,816.0,9.7410306930542,202.2490234375,-0.07506173104047775,195.25,11.130041122436523,2007.504150390625,98.29769134521484,0.000638,22547.4441887,86.0,3.0,3358.850341796875
94.375,26.125,1291.0,10.84585952758789,256.7999267578125,0.030617283657193184,218.375,8.455312728881836,172.34132385253906,24.22040367126465,0.0005439,43234.26608210001,86.0,3.0,1123.1953125
92.125,26.125,500.0,4.6961517333984375,158.68429565429688,0.0882716029882431,184.0,9.302145004272461,73.89496612548828,8.21001148223877,0.000583,17173.8263902,106.0,5.0,86731.9296875
93.625,26.125,185.0,0.33855122327804565,23.552263259887695,0.00074074073927477,2.875,11.934197425842285,5.315316200256348,0.2692892849445343,0.0004994,38734.159469,106.0,3.0,1377.77197265625
91.875,26.125,367.0,0.7210058569908142,280.8138732910156,0.009259259328246117,70.875,11.178184509277344,11.320388793945312,0.7194758057594299,0.0010429,12182.7306024,106.0,9.0,86121.2109375
92.875,26.125,68.0,0.07117621600627899,296.5650634765625,-0.0006172839784994721,1.5,15.10316276550293,5.587335586547852,0.09313822537660599,0.0005727,16454.8855493,99.0,2.0,2102.953125
91.375,26.125,44.0,0.056269753724336624,278.1300964355469,-0.0011111111380159855,4.25,15.115020751953125,3.5337419509887695,0.06002113223075867,0.0010817,8429.42496141,86.0,7.0,89627.9765625
88.875,26.125,62.0,0.04640123248100281,149.03623962402344,-0.0,2.25,16.000999450683594,5.827996253967285,0.07080322504043579,0.0014377315,17728.5098409,28.0,-9999.0,8630.0185546875
89.125,26.125,55.0,0.03558812290430069,116.56504821777344,-0.0011111111380159855,4.125,18.581321716308594,45.25741958618164,0.2011399269104004,0.0014640046,3264.75284114,28.0,-9999.0,4814.4697265625
89.375,26.125,47.0,0.07549377530813217,108.43495178222656,0.0008641975582577288,3.125,13.434833526611328,1.1852530241012573,0.038282040506601334,0.0016884259,26617.0128413,28.0,9.0,796.0296630859375
89.625,26.125,35.0,0.02516460418701172,108.43495178222656,-0.00012345678987912834,1.0,20.4415283203125,145.39102172851562,0.31786787509918213,0.0016877315,13992.8290371,28.0,-9999.0,2724.0244140625
89.875,26.125,50.0,0.4107237458229065,305.5376892089844,0.0043209875002503395,8.375,11.740945816040039,6.4484734535217285,0.3461948335170746,0.001836,5803.62694492,28.0,4.0,11935.810546875
91.625,26.125,61.0,0.15755495429039001,45.0,0.003827160457149148,2.5,12.69910717010498,2.473618984222412,0.09962575137615204,0.0015662,4997.16946464,86.0,9.0,86644.203125
90.375,26.125,41.0,0.5587272047996521,63.79988479614258,-0.0019753086380660534,14.75,12.126338005065918,17.544588088989258,0.7828516364097595,0.0045645,3529.08263618,3.0,11.0,3212.44140625
90.625,26.125,54.0,0.11083845794200897,338.9624938964844,0.0032098765950649977,5.875,13.050808906555176,1.7401660680770874,0.06306784600019455,0.0011316,7862.64755546,86.0,8.0,112919.0
90.875,26.125,70.0,0.4542098939418793,273.0127868652344,0.009506172500550747,8.125,11.640303611755371,7.131244659423828,0.3945828974246979,0.0008177,8044.97513852,86.0,10.0,112199.625
91.125,26.125,44.0,0.056269753724336624,278.1300964355469,-0.0011111111380159855,4.25,15.115020751953125,3.5337419509887695,0.06002113223075867,0.0008417,9008.04796479,86.0,6.0,107991.9296875
90.125,26.125,40.0,0.09280239790678024,239.03623962402344,0.0013580246595665812,2.125,13.228410720825195,1.4569989442825317,0.05006536468863487,0.0043817,7793.21319943,86.0,4.0,5033.90087890625
92.375,26.375,66.0,0.15014612674713135,32.0053825378418,0.0033333334140479565,4.75,12.747272491455078,2.357299566268921,0.0935789942741394,0.0006276,3099.39983974,86.0,5.0,1199.484130859375
92.625,26.375,67.0,0.1373717486858368,259.9920349121094,0.00074074073927477,1.375,12.836191177368164,2.15674090385437,0.08336366713047028,0.0005432000000000001,16103.9574022,99.0,9.0,89716.5234375
92.875,26.375,95.0,6.250753879547119,290.6410827636719,-0.028148148208856583,82.5,12.149946212768555,2266.1357421875,78.04412841796875,0.0004204,23018.6016931,106.0,6.0,13035.025390625
93.125,26.375,330.0,7.988325119018555,168.4676513671875,0.03345679119229317,120.125,8.766645431518555,126.23489379882812,16.333328247070312,0.0004923999999999999,28514.1752853,106.0,3.0,12649.0322265625
93.375,26.375,845.0,7.116932392120361,40.850162506103516,-0.010987654328346252,124.875,9.576642990112305,224.626953125,21.323486328125,0.0005748,34768.0634681,106.0,1.0,12550.8291015625
94.125,26.375,631.0,10.365791320800781,246.74429321289062,0.02481481432914734,41.125,8.50163459777832,164.54022216796875,22.851444244384766,0.000661,15641.3609198,86.0,6.0,9330.1884765625
93.875,26.375,112.0,0.19910196959972382,92.29061126708984,0.0002469135797582567,3.125,12.465063095092773,3.125913381576538,0.1350540965795517,0.0010515,7602.74535905,99.0,2.0,11510.16015625
94.375,26.375,1258.0,4.518921375274658,121.3436508178711,0.05740740895271301,163.125,9.340781211853027,71.09439849853516,7.810359001159668,0.0006184000000000001,40115.1416778,86.0,3.0,7205.7001953125
94.625,26.375,1258.0,4.518921375274658,121.3436508178711,0.05740740895271301,163.125,9.340781211853027,71.09439849853516,7.810359001159668,0.0006554999999999999,64886.2842435,86.0,3.0,7163.8916015625
92.125,26.375,56.0,0.18730245530605316,12.26477336883545,0.0011111111380159855,3.125,12.526155471801758,2.940659284591675,0.1247430071234703,0.0006417,2375.05070285,86.0,7.0,2241.82421875
95.125,26.375,2050.0,17.036985397338867,182.0,-0.05543209984898567,243.5,9.08428955078125,826.9337768554688,83.26410675048828,-9999.0,52402.7982839,86.0,-9999.0,1197.19482421875
93.625,26.375,403.0,4.180067539215088,18.84813117980957,0.018518518656492233,90.375,9.419026374816895,65.74362182617188,7.059085845947266,0.0009507,29913.2951057,106.0,3.0,11907.0205078125
94.875,26.375,1885.0,5.9873948097229,321.9919128417969,0.05493827164173126,168.875,9.05782699584961,94.34542846679688,11.248458862304688,0.0005192,75052.696707,86.0,3.0,6648.2275390625
91.875,26.375,50.0,0.16113168001174927,147.09475708007812,-0.0009876543190330267,11.125,14.286097526550293,12.648871421813965,0.2694183588027954,0.0007661,13745.4045369,86.0,5.0,2603.090576171875
91.375,26.375,43.0,0.022507907822728157,315.0,0.000370370369637385,2.25,14.645017623901367,0.3533742129802704,0.007938645780086517,0.0007046,16084.6269577,86.0,8.0,5242.59716796875
91.625,26.375,48.0,0.04640123248100281,210.96376037597656,0.00012345678987912834,1.0,13.921557426452637,0.7284995317459106,0.020332885906100273,0.0006843,22694.5989251,86.0,2.0,3476.061767578125
88.625,26.375,84.0,0.12430378794670105,140.19442749023438,-0.0006172839784994721,1.625,15.501103401184082,25.37044334411621,0.34111902117729187,-9999.0,16630.0226654,21.0,-9999.0,5.86162559557124e-06
88.875,26.375,77.0,0.02516460418701172,198.43495178222656,0.000370370369637385,1.5,14.533445358276367,0.39508429169654846,0.00917778443545103,0.0036888,209.417737165,28.0,6.0,9249.5830078125
89.125,26.375,70.0,0.07117621600627899,63.4349479675293,0.0018518518190830946,2.5,13.493724822998047,1.1174671649932861,0.035460587590932846,0.0014634259,17580.4854835,28.0,9.0,5094.7939453125
89.625,26.375,48.0,0.08789612352848053,84.80557250976562,-0.0009876543190330267,1.75,13.975874900817871,2.7599403858184814,0.07071134448051453,0.0026111,15933.5946565,28.0,3.0,4773.3310546875
89.375,26.375,62.0,0.06060437485575676,246.80140686035156,0.00074074073927477,1.875,13.654516220092773,0.9514890313148499,0.028771713376045227,0.0026707,36175.4424222,18.0,8.0,1894.2030029296875
90.125,26.375,55.0,0.15634453296661377,194.74356079101562,-0.0008641975582577288,2.375,16.714153289794922,135.00384521484375,1.0920313596725464,0.0033632,25230.3755639,18.0,7.0,4249.99609375
90.375,26.375,63.0,0.09280239790678024,149.03623962402344,0.0008641975582577288,1.875,13.228410720825195,1.4569989442825317,0.05006536468863487,0.0033551,20019.6497093,18.0,6.0,3894.401123046875
90.625,26.375,48.0,0.04640123248100281,210.96376037597656,0.003703703638166189,2.25,13.921557426452637,0.7284995317459106,0.020332885906100273,0.0017769,17847.612239,18.0,6.0,4992.51171875
90.875,26.375,39.0,0.1125393956899643,315.0,-0.0013580246595665812,2.125,14.134191513061523,5.300612449645996,0.12435952574014664,0.0016604,4902.20907993,18.0,8.0,9168.6025390625
91.125,26.375,43.0,0.022507907822728157,315.0,0.000370370369637385,2.25,14.645017623901367,0.3533742129802704,0.007938645780086517,0.0008635,14820.2302906,86.0,4.0,23893.931640625
89.875,26.375,58.0,0.14673328399658203,130.60128784179688,-0.0002469135797582567,2.0,12.770265579223633,2.303717613220215,0.09082330763339996,0.0028017,2849.61278076,18.0,6.0,7711.3857421875
93.375,26.625,565.0,3.383669137954712,121.74858093261719,0.056790124624967575,72.375,9.631006240844727,53.185386657714844,5.365213394165039,0.0007907999999999999,8844.15127601,106.0,13.0,73553.90625
92.625,26.625,67.0,0.031830985099077225,270.0,-0.0,0.625,14.298443794250488,0.49974650144577026,0.012457067146897316,0.0006163,4023.20560503,86.0,2.0,86538.796875
92.875,26.625,71.0,0.09073220193386078,164.74488830566406,-0.00074074073927477,3.25,14.349583625793457,4.273489952087402,0.09398815035820007,0.0003915,1451.78351765,86.0,2.0,88162.671875
93.125,26.625,512.0,11.686058044433594,63.4349479675293,0.05246913433074951,105.625,8.378744125366211,186.05563354492188,26.654048919677734,0.0007237,2048.12459467,99.0,3.0,81169.8671875
93.625,26.625,244.0,2.6884970664978027,14.036242485046387,-0.00012345678987912834,35.875,9.86141300201416,42.240379333496094,3.979844331741333,0.000687,9668.39128139,106.0,2.0,72021.5078125
92.375,26.625,62.0,0.06845510005950928,54.46232223510742,0.0004938271595165133,1.75,13.532705307006836,1.0747456550598145,0.03370840102434158,0.0007323,10269.725907,86.0,8.0,500.9150695800781
94.125,26.625,122.0,0.3372393846511841,289.2900390625,-0.0019753086380660534,3.75,13.036691665649414,15.884159088134766,0.5179644227027893,0.0007276,22347.4401344,99.0,6.0,69023.46875
94.375,26.625,122.0,0.3372393846511841,289.2900390625,-0.0019753086380660534,3.75,13.036691665649414,15.884159088134766,0.5179644227027893,0.0007233,31504.978675,99.0,6.0,58344.375
94.875,26.625,902.0,13.559711456298828,342.8172302246094,-0.032098766416311264,116.375,8.918274879455566,433.8977966308594,48.862918853759766,0.0005489,56011.8734208,86.0,3.0,4684.24755859375
95.125,26.625,833.0,8.355605125427246,348.1587829589844,-0.10469135642051697,142.5,12.38464069366455,5152.6796875,155.92657470703125,0.00055706019,70489.3622791,21.0,12.0,1031.5098876953125
95.375,26.625,646.0,2.010895013809204,30.419578552246094,-0.0483950600028038,110.125,15.064793586730957,4295.4248046875,52.014503479003906,-9999.0,56741.6575395,86.0,-9999.0,2473.08837890625
93.875,26.625,104.0,0.06060437485575676,113.19859313964844,0.0002469135797582567,3.375,13.654516220092773,0.9514890313148499,0.028771713376045227,0.0007098,4993.28763243,99.0,5.0,70913.234375
92.125,26.625,65.0,0.14412063360214233,263.6598205566406,-0.0009876543190330267,2.0,15.783963203430176,45.25397872924805,0.5353923439979553,0.001206,20611.6197025,86.0,7.0,1462.689208984375
94.625,26.625,654.0,14.882294654846191,311.9070739746094,-0.018888888880610466,169.125,8.128129959106445,239.0468292236328,36.29318618774414,0.0006401,42659.1755778,86.0,3.0,57262.20703125
91.625,26.625,59.0,0.24860641360282898,219.80557250976562,-0.0013580246595665812,2.375,16.775606155395508,362.99249267578125,2.735046625137329,0.0011372,47289.2785096,86.0,6.0,1560.17822265625
88.625,26.625,135.0,0.4947778582572937,242.19854736328125,0.0004938271595165133,5.375,11.554750442504883,7.768205165863037,0.4409983456134796,0.0039061,7518.16377768,46.0,6.0,2.930791197286453e-06
88.875,26.625,126.0,0.2919502854347229,252.5528106689453,0.004938271827995777,4.0,12.082291603088379,4.5836591720581055,0.22213132679462433,0.0034455,10896.5369552,46.0,2.0,8980.4775390625
89.125,26.625,124.0,0.5874530673027039,208.30075073242188,-0.00012345678987912834,7.0,12.076199531555176,18.446672439575195,0.8355721235275269,0.0034929,35809.0073293,18.0,2.0,4131.02880859375
91.875,26.625,66.0,0.19230693578720093,114.44395446777344,0.0004938271595165133,2.25,12.499787330627441,3.019230365753174,0.12909311056137085,0.0011055,37570.3930187,86.0,6.0,1617.2879638671875
89.625,26.625,684.0,6.568689823150635,215.37701416015625,0.07419753074645996,121.75,8.964424133300781,103.58218383789062,12.682269096374512,0.00371,25454.0309303,18.0,2.0,4676.72265625
89.875,26.625,297.0,8.14786434173584,148.08299255371094,0.017037037760019302,109.125,11.04919147491455,1287.8994140625,66.70606994628906,0.0025971,2674.90814185,18.0,3.0,3161.33837890625
89.375,26.625,124.0,0.3340320885181427,192.38075256347656,0.0006172839784994721,4.75,20.45639419555664,26001.5546875,43.63310623168945,0.0035832,49618.4479514,18.0,9.0,3199.3935546875
90.375,26.625,139.0,0.5407595634460449,147.011474609375,-0.0019753086380660534,7.375,16.84577751159668,1842.3682861328125,12.487733840942383,0.0021154,45289.7064746,86.0,6.0,3767.891357421875
90.625,26.625,243.0,5.82717227935791,201.6421356201172,-0.020864197984337807,82.25,9.778291702270508,183.60606384277344,16.460811614990234,0.0029375,26282.4554391,86.0,3.0,5779.828125
90.875,26.625,51.0,0.30406224727630615,96.00900268554688,0.0002469135797582567,5.625,12.041642189025879,4.77382230758667,0.234185129404068,0.0027234000000000004,1682.21301722,46.0,6.0,10345.263671875
