92.625,22.875,213.0,0.4615393579006195,180.0,-0.003827160457149148,101.125,11.624295234680176,7.24632453918457,0.4028801918029785,-9999.0,30174.8364172,19.0,3.0,3.0011622584424913e-05
91.125,26.625,49.0,0.13598178327083588,290.5560302734375,-0.0011111111380159855,3.25,13.539508819580078,4.26983642578125,0.12469616532325745,0.0018287,21061.1431153,18.0,2.0,23127.724609375
91.375,26.625,49.0,0.13598178327083588,290.5560302734375,-0.0011111111380159855,3.25,13.539508819580078,4.26983642578125,0.12469616532325745,0.0012591,35681.6214882,18.0,3.0,4201.2763671875
90.125,26.625,266.0,3.155400276184082,185.63877868652344,0.010740741156041622,46.0,9.701003074645996,49.589881896972656,4.900002479553223,0.0019625,21184.8922238,86.0,3.0,3029.149169921875
93.875,26.875,84.0,0.09073220193386078,74.74488067626953,0.0013580246595665812,3.25,13.250970840454102,1.4244966506958008,0.04861836135387421,0.0007371000000000001,2018.85472693,86.0,8.0,11071.3671875
92.875,26.875,75.0,0.02516460418701172,161.56504821777344,-0.0004938271595165133,2.25,17.423816680908203,7.111517429351807,0.051987793296575546,0.0004376,1858.78287599,18.0,2.0,15076.8583984375
93.125,26.875,88.0,0.14673328399658203,102.52880859375,0.00148148147854954,2.75,12.770265579223633,2.303717613220215,0.09082330763339996,0.0007181,24252.8590947,18.0,8.0,17277.900390625
93.375,26.875,85.0,0.3090200126171112,168.11134338378906,0.00296296295709908,4.125,12.025468826293945,4.851661205291748,0.23916107416152954,0.0007937,12890.1098339,86.0,8.0,16012.7607421875
93.625,26.875,79.0,0.14235222339630127,296.5650634765625,-0.00074074073927477,1.75,13.899189949035645,6.704803466796875,0.16879375278949738,0.0007546,15455.6088522,86.0,8.0,13994.248046875
94.125,26.875,98.0,0.0954928770661354,270.0,0.0028395061381161213,3.0,13.19983196258545,1.499239444732666,0.05196041613817215,0.0007309,155.227733191,86.0,11.0,26418.833984375
95.875,26.875,1665.0,17.338518142700195,166.30995178222656,-0.014814814552664757,185.125,8.66018295288086,561.6622924804688,66.74358367919922,-9999.0,81125.6411568,86.0,-9999.0,1860.14306640625
94.625,26.875,107.0,0.1125393956899643,351.8699035644531,0.0004938271595165133,1.75,13.035579681396484,1.7668708562850952,0.06432892382144928,0.0007342000000000001,19223.3000516,99.0,2.0,1612.8272705078125
94.875,26.875,98.0,0.07549377530813217,288.4349365234375,0.0009876543190330267,1.625,13.434833526611328,1.1852530241012573,0.038282040506601334,0.0005152000000000001,37660.7227659,86.0,2.0,54307.65234375
95.125,26.875,107.0,0.09073220193386078,37.87498474121094,-0.002222222276031971,3.0,15.448195457458496,12.820469856262207,0.18169619143009186,0.0005276,57763.7354587,86.0,6.0,3601.8154296875
95.375,26.875,357.0,8.925555229187012,357.87139892578125,-0.06061728298664093,31.0,11.87295913696289,3531.8681640625,130.02218627929688,0.0005159722200000001,75551.783197,21.0,15.0,3627.23291015625
95.625,26.875,1653.0,8.578157424926758,0.7385779619216919,0.0420987643301487,195.0,8.694406509399414,135.69142150878906,17.90664291381836,0.00061585648,78278.6735089,86.0,-9999.0,2308.247802734375
92.625,26.875,89.0,0.022507907822728157,135.0,0.0004938271595165133,2.375,14.645017623901367,0.3533742129802704,0.007938645780086517,0.0005453999999999999,15321.4911094,18.0,8.0,6716.8193359375
94.375,26.875,98.0,0.0954928770661354,270.0,0.0028395061381161213,3.0,13.19983196258545,1.499239444732666,0.05196041613817215,0.0007491,7360.45668307,99.0,6.0,5129.4169921875
92.375,26.875,106.0,0.21144163608551025,160.2011260986328,0.0002469135797582567,2.875,12.404930114746094,3.3196489810943604,0.14603504538536072,0.0006288999999999999,29608.0235631,18.0,6.0,3440.227783203125
91.625,26.875,141.0,1.06193208694458,160.75047302246094,-0.00012345678987912834,14.375,16.343883514404297,4301.95458984375,33.31010437011719,0.0012925926,36347.3330444,46.0,-9999.0,3379.439208984375
91.875,26.875,150.0,0.5946305990219116,195.52410888671875,0.000370370369637385,6.875,11.3709077835083,9.33603572845459,0.5600437521934509,0.0011480324,57294.6624852,46.0,-9999.0,3358.4404296875
88.125,26.875,1103.0,12.5252103805542,284.149169921875,-0.046296294778585434,216.5,9.405904769897461,599.5081787109375,56.312461853027344,-9999.0,32307.162097,77.0,-9999.0,6.974797770453733e-07
88.375,26.875,1103.0,12.5252103805542,284.149169921875,-0.046296294778585434,216.5,9.405904769897461,599.5081787109375,56.312461853027344,-9999.0,9165.8707463,77.0,3.0,1965.5538330078125
92.125,26.875,128.0,0.4128764867782593,207.5528106689453,-0.0,4.0,11.735718727111816,6.482273101806641,0.3485555350780487,0.000815625,45520.2563672,46.0,10.0,1851.1297607421875
88.875,26.875,401.0,3.1076242923736572,199.26930236816406,-0.011358024552464485,22.75,11.662199974060059,341.86285400390625,15.440093040466309,0.0039125,27791.8240195,46.0,4.0,8518.9296875
89.125,26.875,562.0,13.824567794799805,263.6812438964844,-0.09234567731618881,140.25,12.737627029418945,20585.89453125,501.376708984375,0.0013688657000000002,44965.60839600001,19.0,-9999.0,3054.323486328125
89.375,26.875,1476.0,16.368812561035156,278.0458068847656,0.06259259581565857,230.0,8.028042793273926,264.2105712890625,40.94865798950195,0.0015594907,51121.6942996,19.0,-9999.0,2946.433837890625
89.625,26.875,1637.0,25.66463279724121,97.50709533691406,-0.015555555932223797,397.875,8.229036331176758,864.4104614257812,108.51148223876953,0.0014744213,28429.006766,19.0,-9999.0,5073.31494140625
88.625,26.875,796.0,15.906439781188965,125.03777313232422,-0.09296296536922455,248.125,9.444562911987305,1025.376708984375,90.72518920898438,0.0030213,10981.1956282,46.0,2.0,2796.960205078125
90.375,26.875,897.0,13.678603172302246,45.64738082885742,-0.11074074357748032,221.125,10.413285255432129,1970.324462890625,121.82671356201172,0.0012409722,31462.4923222,19.0,3.0,3074.42041015625
90.625,26.875,2448.0,10.184600830078125,7.641476631164551,0.06123456731438637,242.375,8.519652366638184,161.60214233398438,22.33904266357422,0.0011789352,24926.8030526,19.0,-9999.0,4924.04443359375
90.875,26.875,1671.0,14.40624713897705,82.82502746582031,0.2830864191055298,347.5,8.16209888458252,231.06301879882812,34.82341384887695,0.0011943287,3582.78327255,86.0,-9999.0,10180.451171875
91.125,26.875,105.0,1.3645825386047363,211.65127563476562,-0.0011111111380159855,30.75,11.233238220214844,42.85598373413086,2.4990506172180176,0.0012953704,689.654671533,86.0,-9999.0,13382.119140625
91.375,26.875,105.0,1.3645825386047363,211.65127563476562,-0.0011111111380159855,30.75,11.233238220214844,42.85598373413086,2.4990506172180176,0.0013231481,20167.0615287,106.0,-9999.0,13672.3271484375
90.125,26.875,1445.0,14.637413024902344,349.3354187011719,-0.03185185045003891,168.75,8.838624954223633,469.8712463378906,53.86216354370117,0.0010523148,9335.31273908,19.0,-9999.0,2436.49755859375
94.625,27.125,94.0,0.07957742363214493,180.0,-0.0006172839784994721,1.125,16.09020233154297,18.740497589111328,0.20815755426883698,0.0007537999999999999,6212.9738345,86.0,8.0,5464.21533203125
94.875,27.125,98.0,0.09073220193386078,15.255118370056152,-0.0017283951165154576,1.375,15.448195457458496,12.820469856262207,0.18169619143009186,0.0006286000000000001,20833.5331142,99.0,8.0,1369.9627685546875
95.125,27.125,108.0,0.05032920092344284,18.434947967529297,-0.0013580246595665812,2.125,15.786208152770996,5.5311808586120605,0.07263325899839401,0.0005886,39654.0050228,99.0,8.0,54790.078125
95.375,27.125,120.0,0.15755495429039001,225.0,-0.000370370369637385,1.75,13.392254829406738,4.947237968444824,0.15100440382957458,0.0007009,51235.3022513,86.0,1.0,3303.59326171875
96.125,27.125,999.0,6.03225040435791,202.48663330078125,-0.03950617462396622,85.125,9.743454933166504,190.1149139404297,17.21509552001953,-9999.0,77084.2687951,86.0,-9999.0,2576.685791015625
95.875,27.125,307.0,8.623799324035645,123.26803588867188,-0.049135804176330566,44.125,9.787631034851074,409.27313232421875,34.85462951660156,0.0008895833300000002,70512.3005037,86.0,1.0,2759.76904296875
96.875,27.125,1217.0,2.5988781452178955,232.70933532714844,-0.01185185182839632,100.375,10.588510513305664,81.66072845458984,5.772407054901123,-9999.0,72815.4801004,4.0,-9999.0,953.4146728515625
97.125,27.125,777.0,2.236222267150879,171.4087677001953,-0.057777777314186096,175.125,17.469402313232422,58836.90625,269.3678894042969,-9999.0,48067.0867185,4.0,-9999.0,3630.697998046875
94.375,27.125,86.0,0.12120861560106277,336.8014221191406,-0.0011111111380159855,1.125,13.654516220092773,3.8059566020965576,0.10737961530685425,0.0009671,14112.8918318,86.0,6.0,26283.12109375
95.625,27.125,215.0,5.353960990905762,347.5909118652344,-0.007777777966111898,63.25,9.863525390625,168.6049041748047,14.749772071838379,0.0007907,58068.4069264,86.0,1.0,2761.092529296875
94.125,27.125,86.0,0.12120861560106277,336.8014221191406,-0.0011111111380159855,1.125,13.654516220092773,3.8059566020965576,0.10737961530685425,0.0009358,5081.68477967,18.0,8.0,3192.236083984375
93.125,27.125,900.0,24.64341163635254,159.45816040039062,0.032592590898275375,61.375,7.58221435546875,412.63983154296875,68.14336395263672,0.000696,22951.7964913,106.0,1.0,21803.10546875
93.625,27.125,394.0,3.977893352508545,85.3028793334961,0.05135802552103996,114.25,9.468770027160645,62.55335998535156,6.6192145347595215,0.0012196,38925.410353,106.0,1.0,10273.83984375
93.375,27.125,260.0,2.006803512573242,177.27369689941406,-0.014814814552664757,29.375,10.84732437133789,63.03938674926758,4.125434398651123,0.0011010999999999998,40384.0986279,106.0,1.0,15438.85546875
92.875,27.125,238.0,5.505327224731445,186.12136840820312,-0.008518518880009651,25.75,9.835478782653809,173.4007110595703,15.292502403259277,0.00036,7125.17585261,86.0,1.0,8844.3681640625
92.625,27.125,368.0,4.484755039215088,137.2963409423828,0.006790123414248228,84.0,9.34840202331543,70.55465698242188,7.733835697174072,0.0005146,1146.30139582,106.0,1.0,5678.701171875
92.375,27.125,939.0,22.061279296875,174.19757080078125,-0.16160494089126587,313.0,11.343741416931152,13852.494140625,527.587890625,0.0005713,22460.9124461,106.0,1.0,3127.85498046875
92.125,27.125,1820.0,22.858461380004883,230.3201141357422,0.06246913596987724,231.75,9.45850658416748,2275.1513671875,182.1044464111328,0.0008077999999999999,46923.5856335,86.0,1.0,7429.37109375
88.875,27.125,2441.0,21.573509216308594,332.5798645019531,0.15802469849586487,288.0,7.730827331542969,355.6553039550781,57.86515808105469,0.002253588,34568.6689986,19.0,-9999.0,6310.330078125
88.625,27.125,751.0,9.33975601196289,250.46334838867188,0.09592592716217041,46.625,8.607945442199707,147.94558715820312,19.98236083984375,0.0021079,10106.1682298,19.0,6.0,3160.99267578125
88.375,27.125,751.0,9.33975601196289,250.46334838867188,0.09592592716217041,46.625,8.607945442199707,147.94558715820312,19.98236083984375,0.0014844,8384.08422643,46.0,6.0,1882.442626953125
88.125,27.125,1827.0,14.123027801513672,156.2366180419922,0.12999999523162842,187.125,8.182798385620117,226.32937622070312,33.95421600341797,0.0015065,31032.4427023,77.0,6.0,1.2395195199133013e-06
93.875,27.125,86.0,0.03558812290430069,63.4349479675293,-0.00012345678987912834,2.5,14.186872482299805,0.5587335824966431,0.014401483349502087,0.0010638,21315.0024105,18.0,3.0,8236.802734375
94.375,27.375,113.0,2.8635075092315674,144.7212371826172,-0.013580246828496456,8.25,14.352126121520996,4274.4775390625,66.3862075805664,0.0010007999999999998,9507.60998038,18.0,4.0,29265.66015625
94.625,27.375,108.0,0.07117621600627899,153.43495178222656,-0.0006172839784994721,2.75,14.592337608337402,3.3524014949798584,0.06855177134275436,0.0006732999999999999,11351.8234205,86.0,7.0,5133.4208984375
94.875,27.375,105.0,0.04057670012116432,168.6900634765625,0.00012345678987912834,1.625,14.055689811706543,0.6370543241500854,0.017079314216971397,0.0006285,10551.1933342,86.0,3.0,1081.684326171875
95.125,27.375,116.0,0.03558812290430069,26.56505012512207,0.0002469135797582567,2.875,14.186872482299805,0.5587335824966431,0.014401483349502087,0.0006337999999999999,19552.7688297,99.0,2.0,53364.8046875
95.375,27.375,123.0,0.03558812290430069,296.5650634765625,0.0006172839784994721,2.0,14.186872482299805,0.5587335824966431,0.014401483349502087,0.0007099999999999999,24460.1158001,99.0,2.0,7547.81298828125
96.875,27.375,2553.0,25.426179885864258,201.3475799560547,0.0667901262640953,195.375,7.546584129333496,427.6072998046875,70.78498077392578,0.0011904,55712.9326054,4.0,1.0,3618.793701171875
95.875,27.375,159.0,0.16113168001174927,249.775146484375,-0.00012345678987912834,8.75,14.06295394897461,10.119096755981445,0.2356574386358261,0.0007181,43058.9952367,99.0,12.0,7865.5146484375
96.125,27.375,242.0,0.1916472166776657,311.633544921875,0.003950617276132107,5.125,12.50322437286377,3.0088727474212646,0.12851768732070923,0.0007204861099999999,51324.6679894,86.0,1.0,7986.0078125
96.375,27.375,513.0,0.9806138873100281,318.28924560546875,-0.0008641975582577288,160.75,11.56375503540039,30.794281005859375,1.6264795064926147,0.0004800925900000001,55371.5318103,86.0,1.0,8553.4638671875
96.625,27.375,1258.0,14.753159523010254,179.69781494140625,0.007037037052214146,103.75,10.216687202453613,1895.021240234375,124.98814392089844,0.0004432870400000001,59828.7346394,4.0,-9999.0,6773.52197265625
97.125,27.375,2553.0,25.426179885864258,201.3475799560547,0.0667901262640953,195.375,7.546584129333496,427.6072998046875,70.78498077392578,-9999.0,52460.9463391,4.0,-9999.0,3898.09130859375
95.625,27.375,136.0,0.39194828271865845,275.82635498046875,-0.0032098765950649977,6.25,15.501310348510742,252.30105590820312,3.023946523666382,0.0006443,33681.8143329,99.0,2.0,7661.228515625
93.875,27.375,173.0,2.4866559505462646,129.28941345214844,-0.002098765457049012,30.625,10.632709503173828,78.1300048828125,5.450695991516113,0.0016071999999999998,36382.6049329,106.0,1.0,9269.171875
94.125,27.375,113.0,2.8635075092315674,144.7212371826172,-0.013580246828496456,8.25,14.352126121520996,4274.4775390625,66.3862075805664,0.0014777000000000002,13552.8420045,18.0,8.0,11921.9765625
93.375,27.375,1588.0,13.239859580993652,186.54188537597656,0.011728394776582718,147.375,8.943037986755371,423.2850036621094,47.396751403808594,0.0012287,48909.8429122,86.0,1.0,15492.533203125
93.625,27.375,1224.0,9.255578994750977,240.87899780273438,0.06592592597007751,147.5,8.617159843444824,146.58860778808594,19.750591278076172,0.001438,56823.4712441,86.0,1.0,11189.6484375
88.125,27.375,3546.0,14.447317123413086,60.65739059448242,0.06851851940155029,502.625,8.159128189086914,231.75047302246094,34.94978332519531,0.0015056,45584.0551076,19.0,1.0,6.239902745619474e-07
88.375,27.375,1086.0,24.978452682495117,109.07238006591797,-0.313703715801239,245.5,10.78573989868164,10475.5712890625,477.89178466796875,0.0014953,28917.7741787,4.0,1.0,2.567965111666126e-07
88.625,27.375,1086.0,24.978452682495117,109.07238006591797,-0.313703715801239,245.5,10.78573989868164,10475.5712890625,477.89178466796875,0.0016104,26386.3134816,19.0,1.0,1902.519287109375
91.625,27.375,1535.0,3.2736339569091797,119.05460357666016,-0.1465432047843933,244.5,14.058588981628418,4167.6123046875,71.78504180908203,0.0008298611099999999,6408.84200986,86.0,-9999.0,4791.0439453125
88.875,27.375,4346.0,10.067239761352539,287.811279296875,0.011358024552464485,231.125,8.531487464904785,159.7008514404297,22.00843048095703,0.0022552083,42266.9200798,4.0,10.0,3754.006103515625
92.125,27.375,3402.0,3.476330518722534,146.5642547607422,-0.060864198952913284,258.0,13.159273147583008,1912.5887451171875,46.90970993041992,0.0007529,45680.6254619,86.0,1.0,8176.07177734375
92.375,27.375,2584.0,16.577083587646484,214.8912811279297,-0.058888889849185944,235.125,8.707822799682617,535.5321044921875,63.066444396972656,0.0005103,35473.9940736,86.0,12.0,5410.84521484375
92.625,27.375,1468.0,21.20111656188965,6.661895751953125,-0.09925925731658936,327.5,8.848579406738281,1046.739013671875,109.47618103027344,0.0004253,23700.2187613,86.0,1.0,2593.9765625
92.875,27.375,766.0,11.324248313903809,27.062644958496094,0.03432098776102066,76.0,8.411054611206055,180.14007568359375,25.60034942626953,0.0003559,15098.0903591,86.0,1.0,2920.50927734375
93.125,27.375,1357.0,14.5376615524292,9.215119361877441,0.06975308805704117,267.625,8.152620315551758,233.26353454589844,35.228057861328125,0.0007218999999999999,26423.3154786,86.0,1.0,13025.859375
91.875,27.375,4087.0,6.65264892578125,312.00750732421875,0.046296294778585434,185.125,8.951610565185547,104.91802978515625,12.89245891571045,0.00070717593,23182.3698937,86.0,-9999.0,4446.4658203125
95.125,27.625,119.0,0.3590652346611023,167.19573974609375,-0.0012345679569989443,5.5,11.875367164611816,5.6373982429504395,0.2906914949417114,0.0006785000000000001,1956.29448894,86.0,10.0,51758.69140625
94.375,27.625,576.0,9.233530044555664,36.243309020996094,0.02382715977728367,252.5,8.619585990905762,146.23329162597656,19.68998146057129,0.0013777,8914.90273077,86.0,1.0,26741.443359375
94.625,27.625,646.0,8.94148063659668,297.0400390625,0.003950617276132107,122.375,8.652271270751953,141.53091430664062,18.890859603881836,0.0008789999999999999,25447.3654212,18.0,1.0,4662.7900390625
94.875,27.625,484.0,6.819051265716553,200.9610595703125,0.023950617760419846,91.375,8.926675796508789,107.56694793701172,13.311273574829102,0.0007702999999999999,8326.46433949,86.0,8.0,514.3517456054688
95.375,27.625,117.0,0.01591549441218376,180.0,-0.0006172839784994721,1.375,20.509044647216797,62.218448638916016,0.13861066102981567,0.0007098,1788.67657793,99.0,3.0,52629.65234375
94.125,27.625,576.0,9.233530044555664,36.243309020996094,0.02382715977728367,252.5,8.619585990905762,146.23329162597656,19.68998146057129,0.0015697,9234.37621629,86.0,1.0,10911.0498046875
97.125,27.625,3892.0,30.90934181213379,97.06237030029297,0.3781481385231018,1061.25,7.315994739532471,538.5039672851562,89.37171173095703,-9999.0,34595.2573101,4.0,-9999.0,9556.466796875
96.125,27.625,222.0,0.15795637667179108,310.91436767578125,0.000370370369637385,9.625,18.722429275512695,1026.6875,3.715425491333008,0.001259,23786.3777187,86.0,3.0,24332.123046875
96.375,27.625,1317.0,14.366680145263672,359.19219970703125,0.06246913596987724,242.625,8.164968490600586,230.4010009765625,34.701744079589844,0.0012573,27641.9262982,86.0,1.0,25987.32421875
96.625,27.625,3638.0,20.21823501586914,46.894901275634766,0.00296296295709908,409.875,7.8018317222595215,331.2779541015625,53.38542938232422,0.001336,35360.1832729,86.0,1.0,21642.666015625
96.875,27.625,3892.0,30.90934181213379,97.06237030029297,0.3781481385231018,1061.25,7.315994739532471,538.5039672851562,89.37171173095703,0.001406,27984.5622377,4.0,10.0,19208.916015625
95.625,27.625,128.0,0.011253953911364079,225.0,-0.0,0.375,18.47365951538086,4.063803195953369,0.021156519651412964,0.0008138999999999999,15116.515631,99.0,8.0,42215.453125
93.875,27.625,1008.0,12.956059455871582,1.3145267963409424,0.07296296209096909,258.125,8.272332191467285,206.9458770751953,30.41659927368164,0.0013177,19721.9882738,86.0,1.0,7766.6435546875
95.875,27.625,150.0,0.25908371806144714,317.48956298828125,0.003086419776082039,3.75,12.201725959777832,4.0676422119140625,0.19018703699111938,0.0011814,16502.0052124,99.0,9.0,27812.916015625
93.375,27.625,1687.0,13.714356422424316,359.4456481933594,0.010493827052414417,190.25,8.213348388671875,219.5195770263672,32.7071418762207,0.0009484,59696.4153153,86.0,1.0,7348.619140625
88.125,27.625,5958.0,51.57499694824219,270.0,1.8204938173294067,2931.875,6.571779251098633,1133.4373779296875,154.72003173828125,-9999.0,65880.7647266,2.0,-9999.0,3.1190307936412864e-07
88.375,27.625,4197.0,55.84040451049805,253.9700469970703,1.1035802364349365,1173.75,6.415688514709473,1324.9114990234375,166.13052368164062,0.0015405,54511.6082088,4.0,10.0,2.567965111666126e-07
88.625,27.625,2702.0,13.790215492248535,227.88987731933594,-0.09037037193775177,349.25,9.30622673034668,662.345458984375,63.67511749267578,0.0014137,53209.533531,19.0,1.0,1813.8614501953125
88.875,27.625,2702.0,13.790215492248535,227.88987731933594,-0.09037037193775177,349.25,9.30622673034668,662.345458984375,63.67511749267578,0.0011141203999999998,62597.8614844,4.0,17.0,2247.438720703125
91.625,27.625,4095.0,11.711188316345215,327.58770751953125,0.06691358238458633,220.25,8.376534461975098,186.46705627441406,26.72754669189453,0.00053668981,15496.6314714,4.0,3.0,2952.748291015625
93.625,27.625,1633.0,4.511020660400391,213.07461547851562,0.06555555760860443,161.75,9.342537879943848,70.9695816040039,7.7926483154296875,0.0012775,37429.0450557,86.0,1.0,9515.201171875
92.125,27.625,4156.0,10.070208549499512,335.6598815917969,-0.01086419727653265,196.5,8.5311861038208,159.7489471435547,22.016782760620117,0.0006498999999999999,45970.2416177,4.0,1.0,4403.73876953125
92.375,27.625,2142.0,9.15367603302002,270.9877624511719,-0.07913580536842346,446.5,14.226844787597656,39135.625,560.0177612304688,0.0004445,58275.9387956,4.0,10.0,2729.569091796875
92.625,27.625,2515.0,18.054567337036133,180.12205505371094,-0.072592593729496,134.5,9.310172080993652,1172.8665771484375,106.44979095458984,0.0004916,49492.3909599,86.0,1.0,2482.73486328125
92.875,27.625,1239.0,20.287837982177734,351.4436950683594,0.07000000029802322,213.0,7.798091411590576,332.5193176269531,53.61441421508789,0.0005407,42612.0828732,86.0,1.0,1460.3109130859375
93.125,27.625,1106.0,11.424595832824707,299.20758056640625,-0.1250617355108261,182.375,10.96694564819336,2363.130126953125,120.65000915527344,0.0005269,47801.3347197,86.0,1.0,3714.059814453125
