92.625,22.875,213.0,0.4615393579006195,180.0,-0.003827160457149148,101.125,11.624295234680176,7.24632453918457,0.4028801918029785,-9999.0,30174.8364172,19.0,3.0,3.0011622584424913e-05
91.875,27.625,4445.0,5.958942413330078,137.26475524902344,0.049135804176330566,202.75,9.06262493133545,93.89384460449219,11.179269790649414,0.0008529,23821.5227627,86.0,1.0,3647.92041015625
94.625,27.875,729.0,10.018498420715332,124.03988647460938,0.008395061828196049,168.875,8.5364408493042,158.91163635253906,21.871423721313477,0.0014946,26961.9308487,86.0,1.0,5419.57861328125
94.875,27.875,1306.0,8.854486465454102,59.456756591796875,-0.030987653881311417,100.5,9.355354309082031,280.2633361816406,28.27445411682129,0.0015363,35743.9375589,86.0,1.0,918.5160522460938
95.125,27.875,683.0,6.439465045928955,207.16415405273438,-0.0797530859708786,443.375,11.287049293518066,1015.2700805664062,49.20707321166992,0.0013549,20718.9440327,18.0,1.0,1888.7178955078125
95.375,27.875,147.0,0.44590896368026733,177.95458984375,-0.0002469135797582567,5.75,12.351896286010742,14.001825332641602,0.5839061737060547,0.0008468,3204.58397487,86.0,7.0,40074.26171875
95.625,27.875,152.0,0.24707338213920593,165.06858825683594,0.0017283951165154576,3.125,12.249192237854004,3.8790760040283203,0.17880621552467346,0.0008745,1054.52920869,86.0,7.0,5873.29736328125
96.375,27.875,1362.0,16.167911529541016,323.96453857421875,-0.059135802090168,301.25,9.832840919494629,1564.7286376953125,118.1262435913086,0.0014597000000000002,51.8823569869,86.0,1.0,2939.222900390625
96.125,27.875,323.0,1.1827291250228882,203.80593872070312,0.0013580246595665812,18.125,12.29259967803955,92.857421875,3.5958659648895264,0.0015147,3058.34509125,99.0,13.0,3971.1279296875
96.625,27.875,1748.0,22.97578239440918,226.2742156982422,0.16506172716617584,225.875,7.661038875579834,381.3626403808594,62.54094314575195,0.0014875,10084.9664082,4.0,1.0,3041.966796875
96.875,27.875,2947.0,10.272075653076172,282.4811706542969,0.1375308632850647,637.875,8.510915756225586,163.02015686035156,22.586116790771484,0.0015441,255.650267614,4.0,1.0,7671.80517578125
97.125,27.875,2947.0,10.272075653076172,282.4811706542969,0.1375308632850647,637.875,8.510915756225586,163.02015686035156,22.586116790771484,0.00038032407,16304.7763265,4.0,1.0,4371.59814453125
94.375,27.875,722.0,6.150665760040283,184.95375061035156,0.0654321014881134,180.0,9.030720710754395,96.93773651123047,11.647313117980957,0.0016512,4467.44572751,86.0,1.0,24008.22265625
95.875,27.875,190.0,0.4972034692764282,219.80557250976562,0.00148148147854954,11.875,11.549860000610352,7.806291103363037,0.44381090998649597,0.0012328,8733.29420167,86.0,2.0,14872.8046875
94.125,27.875,722.0,6.150665760040283,184.95375061035156,0.0654321014881134,180.0,9.030720710754395,96.93773651123047,11.647313117980957,0.0015789,11716.0344554,86.0,1.0,14358.90625
93.625,27.875,1068.0,17.053552627563477,34.186527252197266,-0.005061728414148092,144.875,7.984645366668701,275.92913818359375,43.12385940551758,0.001197,32413.1714481,86.0,1.0,17456.4375
88.375,27.875,5037.0,2.074981689453125,310.9586486816406,0.030617283657193184,174.125,10.120739936828613,32.59144973754883,2.8425354957580566,0.0016194000000000002,56591.027269,4.0,10.0,8.990959031507373e-06
88.125,27.875,5527.0,7.421027660369873,133.87669372558594,-0.016790123656392097,353.25,8.841202735900879,117.1653823852539,14.850326538085938,-9999.0,40971.4337972,2.0,-9999.0,1.1704984899552073e-05
93.875,27.875,1130.0,6.641439437866211,8.091440200805664,-0.08481481671333313,166.875,12.449819564819336,3456.408447265625,104.83258056640625,0.0014569,10238.3522282,86.0,1.0,14412.5322265625
88.625,27.875,5155.0,8.088428497314453,127.29546356201172,-0.015308641828596592,120.5,11.238933563232422,1534.0540771484375,73.71709442138672,0.001623,77068.5528997,4.0,10.0,6.553686489496613e-06
88.875,27.875,5155.0,8.088428497314453,127.29546356201172,-0.015308641828596592,120.5,11.238933563232422,1534.0540771484375,73.71709442138672,0.0011136574,87126.997848,4.0,10.0,4.304003596189432e-06
91.875,27.875,4181.0,10.866405487060547,65.2335433959961,-0.05370370298624039,302.125,10.755958557128906,1726.757568359375,96.65785217285156,0.00044108796,46171.4931545,4.0,-9999.0,2958.736572265625
91.625,27.875,5082.0,21.039697647094727,91.13790130615234,-0.06962963193655014,296.375,8.451495170593262,692.001953125,85.02506256103516,0.0005368055599999999,42489.6010484,4.0,-9999.0,2356.296630859375
92.375,27.875,4598.0,15.184569358825684,199.677490234375,-0.04506172984838486,234.375,12.959100723266602,31249.216796875,684.2928466796875,0.00037731481,60063.6452848,2.0,-9999.0,1843.8482666015625
92.625,27.875,1568.0,26.903030395507812,87.58402252197266,-0.368395060300827,1099.125,9.560891151428223,3651.092529296875,263.8924255371094,0.00045081019,48169.2738141,4.0,10.0,3988.9169921875
92.875,27.875,2304.0,27.659387588500977,24.23535919189453,-0.00074074073927477,431.375,7.449048042297363,471.4163513183594,78.34778594970703,0.0005918,46194.4221999,4.0,10.0,3271.755126953125
93.125,27.875,1583.0,18.826095581054688,218.61607360839844,-0.08098765462636948,139.0,9.265295028686523,1226.7005615234375,112.18878936767578,0.0005593,53382.9616068,86.0,1.0,3535.735595703125
93.375,27.875,1349.0,7.155185699462891,319.6668701171875,-0.04901234433054924,123.5,12.17391586303711,3048.93359375,102.34564208984375,0.0006489,56642.9108941,86.0,1.0,10353.328125
92.125,27.875,4582.0,4.576693534851074,312.04632568359375,-0.08456790447235107,138.0,13.089223861694336,3096.3076171875,75.8418960571289,0.00035,60613.4025293,4.0,-9999.0,3387.882568359375
95.625,28.125,319.0,1.4576698541641235,126.11933898925781,-0.0016049382975324988,14.0,11.167221069335938,45.780704498291016,2.7228565216064453,0.0007053999999999999,4818.28317088,99.0,7.0,1869.8172607421875
95.125,28.125,1034.0,11.895126342773438,271.6624755859375,-0.008148147724568844,301.0,9.053648948669434,378.9617614746094,41.328617095947266,0.0021443,1173.60434654,86.0,1.0,13130.2275390625
95.375,28.125,550.0,2.243135452270508,190.83181762695312,-0.031111111864447594,321.125,10.042743682861328,35.23521041870117,3.145420551300049,0.0012009,5779.32200943,99.0,9.0,37661.328125
95.875,28.125,1996.0,17.520437240600586,157.7679443359375,-0.06728395074605942,246.75,8.649073600769043,567.93701171875,67.6269302368164,0.0009437,18771.7560276,99.0,2.0,4693.1591796875
94.875,28.125,483.0,2.02199387550354,100.42581176757812,-0.03283950686454773,282.625,12.979843139648438,539.8941040039062,15.044465065002441,0.002324,15692.8588071,86.0,1.0,15602.41796875
96.375,28.125,1575.0,7.861657619476318,302.0115051269531,-0.11432098597288132,668.625,8.78283405303955,124.20771026611328,15.999561309814453,0.0014706,11407.8318444,4.0,13.0,2989.986328125
96.625,28.125,2512.0,6.62948751449585,297.3918151855469,-0.014197531156241894,166.875,8.955129623413086,104.5494613647461,12.83439826965332,0.0014892000000000002,8389.16408087,4.0,1.0,1039.7105712890625
96.875,28.125,2512.0,6.62948751449585,297.3918151855469,-0.014197531156241894,166.875,8.955129623413086,104.5494613647461,12.83439826965332,0.0015566,12736.5763479,4.0,10.0,3871.972412109375
97.125,28.125,1756.0,30.56732177734375,80.00606536865234,-0.0519753098487854,209.375,8.428192138671875,1593.712890625,170.53152465820312,0.0016113,8918.20556407,4.0,1.0,1147.6787109375
96.125,28.125,2825.0,17.755952835083008,72.42952728271484,0.0855555534362793,225.125,7.941691875457764,288.03948974609375,45.37336730957031,0.0014791,28160.5440272,4.0,1.0,15368.5419921875
94.625,28.125,1643.0,16.588211059570312,9.067063331604004,-0.05444444343447685,283.875,8.707113265991211,535.9124145507812,63.119930267333984,0.0015677,37760.1554448,86.0,1.0,7343.1552734375
97.375,28.125,3810.0,11.597541809082031,29.740070343017578,-0.07641975581645966,195.875,12.576214790344238,12184.0615234375,326.02880859375,-9999.0,32262.4454395,4.0,-9999.0,2087.929443359375
94.125,28.125,1018.0,7.385828971862793,343.3125,-0.03975308686494827,177.5,11.41096019744873,1515.8447265625,68.77534484863281,0.0011152,4166.07769836,86.0,1.0,11487.7021484375
88.375,28.125,4790.0,5.5799880027771,74.24480438232422,0.018765432760119438,40.25,9.128776550292969,87.88355255126953,10.266961097717285,-9999.0,44073.82059390001,4.0,-9999.0,8.990959031507373e-06
88.625,28.125,4870.0,0.7258194088935852,37.87498474121094,-0.007407407276332378,22.375,15.330412864685059,729.3423461914062,8.79996109008789,-9999.0,68363.1331504,4.0,-9999.0,6.553686489496613e-06
88.875,28.125,5012.0,6.143392086029053,51.917518615722656,-0.0004938271595165133,58.125,10.130525588989258,290.4666442871094,22.481901168823242,-9999.0,92811.0753291,4.0,-9999.0,4.304003596189432e-06
92.625,28.125,5497.0,18.829566955566406,121.33995819091797,0.11037036776542664,217.375,7.878802299499512,306.7359924316406,48.84429168701172,0.00038321759,23260.7956216,2.0,-9999.0,3990.970458984375
94.375,28.125,1018.0,7.385828971862793,343.3125,-0.03975308686494827,177.5,11.41096019744873,1515.8447265625,68.77534484863281,0.0012657,18653.5826515,86.0,1.0,11233.3056640625
93.125,28.125,3026.0,14.53792953491211,72.22492980957031,0.07024691253900528,269.0,8.15260124206543,233.26803588867188,35.2288818359375,0.0005727999999999999,27957.8134675,4.0,1.0,3597.999755859375
93.375,28.125,3654.0,14.442347526550293,240.255126953125,0.04456790164113045,594.75,8.1594877243042,231.66726684570312,34.93449020385742,0.0004984,35183.6861438,86.0,1.0,7870.71337890625
93.625,28.125,1683.0,19.406993865966797,259.6203918457031,-0.0448148138821125,396.75,7.846235275268555,316.8898010253906,50.72594451904297,0.0008447000000000001,31996.827416,86.0,3.0,10628.12109375
93.875,28.125,644.0,53.56475067138672,48.59965515136719,-0.5632098913192749,758.125,7.8861589431762695,4871.8037109375,367.9582824707031,0.0011606,27208.3572589,86.0,1.0,10174.365234375
92.875,28.125,2838.0,6.489506244659424,0.0699574202299118,0.07246913760900497,389.125,8.97665786743164,102.3227310180664,12.484735488891602,0.0005216,18960.7856531,4.0,17.0,3718.74560546875
97.375,28.375,3942.0,8.4749116897583,74.53878021240234,-0.02629629708826542,416.25,10.652606010437012,938.2383422851562,56.66135787963867,0.00063078704,29864.7029275,4.0,-9999.0,2048.79638671875
97.125,28.375,1964.0,25.283784866333008,50.91921615600586,-0.10728394985198975,155.125,8.939299583435059,1699.4810791015625,161.51612854003906,0.0005956018499999999,7821.36573077,4.0,-9999.0,1242.0159912109375
96.875,28.375,3014.0,15.896590232849121,230.18370056152344,0.010987654328346252,397.625,8.058920860290527,256.1769714355469,39.45945358276367,0.00078900463,14665.6190101,4.0,10.0,753.463134765625
96.625,28.375,3014.0,15.896590232849121,230.18370056152344,0.010987654328346252,397.625,8.058920860290527,256.1769714355469,39.45945358276367,0.0014475999999999998,34136.6581523,4.0,1.0,2827.05322265625
96.375,28.375,3225.0,8.20219898223877,277.4742431640625,-0.012962962500751019,351.5,9.433016777038574,259.3211364746094,25.61594009399414,0.0009541666699999998,35541.7892686,4.0,10.0,6092.42919921875
96.125,28.375,2712.0,3.838834047317505,299.37713623046875,0.13135802745819092,372.375,9.504464149475098,60.359947204589844,6.3204450607299805,0.0012462,32167.5097262,4.0,1.0,16163.2109375
95.875,28.375,2434.0,18.1086368560791,9.534331321716309,-0.04098765552043915,164.0,7.920679569244385,294.1559143066406,46.5093994140625,0.0009845,9843.63378687,4.0,1.0,4879.40478515625
95.625,28.375,1846.0,9.191093444824219,108.1550064086914,-0.09456790238618851,189.75,11.514644622802734,2619.891357421875,110.87419128417969,0.0012566,12996.6279926,99.0,1.0,1074.62060546875
95.125,28.375,710.0,9.677228927612305,47.97116470336914,0.060864198952913284,72.75,8.571789741516113,153.3924102783203,20.91716194152832,0.0021079,3903.9623717,86.0,1.0,6963.3271484375
95.375,28.375,2640.0,27.923044204711914,187.75637817382812,0.23037037253379822,336.375,7.437893390655518,476.7042236328125,79.24221801757812,0.0015819,26376.7303098,86.0,1.0,36250.6328125
94.375,28.375,2404.0,12.396626472473145,51.877342224121094,-0.08506172895431519,246.125,11.576040267944336,5140.6884765625,203.04013061523438,0.0008068999999999999,25998.6262128,86.0,12.0,6364.55419921875
94.125,28.375,2404.0,12.396626472473145,51.877342224121094,-0.08506172895431519,246.125,11.576040267944336,5140.6884765625,203.04013061523438,0.0010985,8204.54642627,86.0,1.0,6720.611328125
93.875,28.375,2857.0,10.885931968688965,345.5723571777344,-0.03728394955396652,119.75,10.243293762207031,1037.9617919921875,71.30653381347656,0.0009638,1449.49306714,86.0,1.0,6337.58056640625
93.625,28.375,772.0,40.46976089477539,121.86597442626953,-0.5372839570045471,551.25,13.164453506469727,379043.625,5006.2685546875,0.0006663,4454.04254266,86.0,1.0,2066.091796875
93.375,28.375,772.0,0.0,-1.0,-0.0,0.0,-9999.0,0.0,0.0,0.0004689,8449.1878778,4.0,1.0,3230.072021484375
93.125,28.375,3766.0,17.118511199951172,283.6414489746094,-0.021358024328947067,350.5,8.673755645751953,554.0905151367188,65.67772674560547,0.00039386574,4641.40545262,4.0,-9999.0,2347.039794921875
92.875,28.375,4131.0,17.084989547729492,64.06021881103516,-0.10777777433395386,215.375,9.081302642822266,829.4075317382812,83.5601577758789,0.00038599537,5699.91865277,4.0,-9999.0,1498.405517578125
94.875,28.375,1161.0,18.908937454223633,34.36016082763672,0.08185185492038727,184.5,7.8742756843566895,308.12750244140625,49.10234832763672,0.0018228,13069.260191,86.0,1.0,7942.95703125
94.625,28.375,2051.0,13.968362808227539,24.475727081298828,-0.08765432238578796,310.0,9.803701400756836,1118.74658203125,87.93942260742188,0.0009782,35541.3064911,86.0,1.0,14108.9775390625
95.125,28.625,2011.0,15.294720649719238,200.6071319580078,-0.11913580447435379,179.0,11.357586860656738,6395.794921875,265.38983154296875,0.0015845999999999998,7488.23117604,86.0,1.0,36341.26953125
96.625,28.625,2902.0,22.088512420654297,22.008962631225586,0.04901234433054924,655.125,7.7047905921936035,365.037109375,59.578060150146484,0.0006815972200000001,22936.7120654,49.0,-9999.0,1658.145751953125
96.375,28.625,3731.0,4.071553707122803,301.92242431640625,-0.11987654119729996,257.375,12.218008995056152,1024.4976806640625,36.00775909423828,0.0009632,40282.2915547,4.0,1.0,4747.19970703125
96.125,28.625,2587.0,25.562744140625,336.866943359375,0.036666665226221085,475.375,7.540450096130371,430.23834228515625,71.24646759033203,0.001072,25382.1495719,4.0,1.0,9123.77734375
95.875,28.625,2746.0,16.282989501953125,314.2679443359375,-0.07802469283342361,960.5,9.643033027648926,1313.738525390625,106.84014129638672,0.0010294,2035.72023303,4.0,1.0,5534.5263671875
95.625,28.625,1696.0,17.45981788635254,216.81423950195312,-0.16049382090568542,209.125,12.623056411743164,29989.7734375,729.1040649414062,0.00112,21515.095743,86.0,10.0,717.9163208007812
95.375,28.625,3204.0,12.93131160736084,330.5818176269531,-0.06925925612449646,236.625,8.96745777130127,413.07366943359375,45.990440368652344,0.0013808,29762.5098007,86.0,1.0,36223.7265625
94.875,28.625,1444.0,18.752321243286133,281.4202575683594,0.08728395402431488,208.75,7.883223056793213,305.3829650878906,48.59332275390625,0.0011652,11921.8134621,86.0,1.0,5568.15380859375
94.375,28.625,2573.0,28.746742248535156,82.7562255859375,0.024938272312283516,188.625,8.09663200378418,986.78515625,124.34527587890625,0.0007744,43400.5973348,86.0,1.0,7391.08642578125
94.125,28.625,2573.0,28.746742248535156,82.7562255859375,0.024938272312283516,188.625,8.09663200378418,986.78515625,124.34527587890625,0.0009709,29769.3936047,86.0,1.0,958.6937255859375
93.875,28.625,4049.0,30.59845542907715,239.9363250732422,0.2472839504480362,470.125,7.328339576721191,531.89697265625,88.31836700439453,0.0009381,24094.6658905,4.0,1.0,1065.1219482421875
93.625,28.625,4295.0,9.6536865234375,307.7026672363281,0.02629629708826542,264.75,8.574273109436035,153.0120849609375,20.851661682128906,0.0008351000000000001,23182.5550466,86.0,-9999.0,1115.822021484375
93.375,28.625,4325.0,12.96059799194336,341.4557189941406,-0.015061728656291962,165.5,8.965117454528809,414.0417785644531,46.12357711791992,0.00024444444,19246.9453026,2.0,-9999.0,1071.3116455078125
94.625,28.625,3497.0,15.092631340026855,73.11421966552734,-0.010370370000600815,251.25,10.059345245361328,1698.09912109375,118.74797058105469,0.0012167,27142.3274421,86.0,1.0,7399.30712890625
96.375,28.875,4617.0,23.424999237060547,286.69219970703125,0.1532098799943924,267.5,7.639387607574463,389.70953369140625,64.04613494873047,0.000523,27712.8110004,4.0,12.0,1904.8463134765625
96.125,28.875,4284.0,16.198471069335938,6.5337982177734375,-0.03876543045043945,201.375,8.039088249206543,261.3082580566406,40.41040802001953,0.0009209,38910.98048730001,4.0,10.0,2874.764404296875
95.875,28.875,3204.0,17.471721649169922,119.87972259521484,-0.17123456299304962,764.625,9.904801368713379,1981.8941650390625,142.90176391601562,0.0009880000000000002,29585.9336982,4.0,1.0,4648.7255859375
95.625,28.875,3201.0,26.731342315673828,116.0421371459961,-0.014567901380360126,257.125,8.182037353515625,906.006103515625,113.98401641845703,0.0010288,37823.9665142,4.0,1.0,433.228271484375
95.375,28.875,3365.0,16.670339584350586,69.1609115600586,0.0954320952296257,129.5,8.00873851776123,269.36053466796875,41.904266357421875,0.0010122,42911.3642636,4.0,13.0,659.1614990234375
96.625,28.875,4617.0,23.424999237060547,286.69219970703125,0.1532098799943924,267.5,7.639387607574463,389.70953369140625,64.04613494873047,0.0006815972200000001,4998.35787371,4.0,-9999.0,1498.2261962890625
94.875,28.875,1377.0,17.084001541137695,152.2884979248047,0.09000000357627869,293.125,7.982751369476318,276.4522399902344,43.221004486083984,0.0009912,6647.70653599,4.0,1.0,1828.6097412109375
94.625,28.875,2309.0,29.75657081604004,285.0524597167969,-0.03185185045003891,423.0,8.05529499053955,1028.4300537109375,129.5388641357422,0.0011719,15615.081207,4.0,1.0,2744.3525390625
94.375,28.875,3586.0,9.609550476074219,325.6972351074219,-0.021111110225319862,101.875,8.57894229888916,152.29922485351562,20.72897720336914,0.0009189,39299.7067623,4.0,12.0,13316.6044921875
94.125,28.875,5084.0,19.78227996826172,159.96963500976562,0.05320987477898598,149.125,7.825504779815674,323.52764892578125,51.95402526855469,0.0007417000000000001,35393.5295015,86.0,10.0,13296.3701171875
93.875,28.875,5084.0,19.78227996826172,159.96963500976562,0.05320987477898598,149.125,7.825504779815674,323.52764892578125,51.95402526855469,0.00025983796,27035.7988127,4.0,-9999.0,13305.673828125
95.125,28.875,1750.0,6.738698959350586,242.4108428955078,-0.04456790164113045,160.625,12.234477996826172,2869.765625,94.70586395263672,0.0011557,20869.1573245,4.0,1.0,35940.10546875
96.625,29.125,2392.0,46.49323654174805,116.11577606201172,-0.38691356778144836,52.25,7.8496832847595215,2842.191650390625,270.56781005859375,0.00045740741,16173.9622703,49.0,-9999.0,816.0183715820312
96.375,29.125,2392.0,46.49323654174805,116.11577606201172,-0.38691356778144836,52.25,7.8496832847595215,2842.191650390625,270.56781005859375,0.00044502315,29924.2133019,4.0,-9999.0,733.3446655273438
96.125,29.125,2259.0,29.03334617614746,229.810791015625,-0.5206173062324524,908.625,8.490273475646973,1497.7822265625,160.4732666015625,0.0007177,52123.8422967,4.0,12.0,846.3770141601562
95.875,29.125,4392.0,45.43357849121094,56.99256134033203,0.6117283701896667,724.25,6.7880635261535645,912.9910278320312,136.74246215820312,0.0010078,57304.6368339,4.0,1.0,554.38671875
95.625,29.125,4102.0,18.46683120727539,141.28065490722656,0.152345672249794,394.0,7.899697303771973,300.39312744140625,47.66741180419922,0.0010342,51412.3100603,4.0,1.0,2567.209228515625
95.375,29.125,2933.0,17.08662986755371,197.6490020751953,-0.015061728656291962,271.0,7.982588291168213,276.49737548828125,43.22938537597656,0.00054166667,31877.947497,4.0,-9999.0,36147.53515625
94.875,29.125,3254.0,32.34603500366211,36.4024543762207,-0.01160493865609169,281.875,7.9529876708984375,1139.2164306640625,142.8275604248047,0.0008969,8205.74638614,4.0,5.0,958.3988037109375
94.625,29.125,4762.0,12.692093849182129,265.25982666015625,0.041111111640930176,342.875,8.293620109558105,202.5870819091797,29.62671661376953,0.0010855,28849.5144838,4.0,1.0,13325.4755859375
94.375,29.125,3042.0,7.8675384521484375,19.12697982788086,-0.07456789910793304,259.375,13.436037063598633,13051.6875,261.36126708984375,0.0009433,16217.8570672,4.0,5.0,18809.96484375
94.125,29.125,4153.0,29.96435546875,212.00538635253906,0.15975308418273926,448.5,7.353750705718994,518.5511474609375,86.16854858398438,0.00037696759,7692.8213419,4.0,-9999.0,18776.1875
95.125,29.125,868.0,11.982892036437988,218.6773681640625,-0.05135802552103996,186.0,8.352932929992676,190.9203338623047,27.524734497070312,0.00048460648,9261.5319882,4.0,-9999.0,35870.35546875
96.125,29.375,2596.0,21.026315689086914,135.0,-0.0,1647.125,12.579326629638672,42874.21875,1010.739013671875,0.0005072,66151.94275240002,4.0,10.0,700.9974975585938
94.625,29.375,3042.0,0.0,-1.0,-0.0,27.5,-9999.0,0.0,0.0,0.0004797453700000001,9655.50307232,4.0,-9999.0,20303.9375
94.875,29.375,3042.0,4.874919891357422,115.77222442626953,-0.01765432022511959,301.125,21.044404983520508,10018801.0,10114.11328125,0.00043159722,10178.4581327,4.0,-9999.0,31170.806640625
95.625,29.375,2398.0,22.677160263061523,152.3957977294922,-0.026419753208756447,310.5,7.675613880157471,375.8446044921875,61.542171478271484,0.00046793981,42891.818674,4.0,-9999.0,2601.794677734375
95.875,29.375,2857.0,17.00525665283203,282.8307800292969,0.00012345678987912834,196.5,7.9876556396484375,275.0998229980469,42.969844818115234,0.00038449074,67092.5277346,4.0,10.0,335.74761962890625
96.375,29.375,4172.0,22.40927505493164,23.776342391967773,-0.08135802298784256,123.375,9.29825496673584,1854.5745849609375,159.29244995117188,0.00044502315,50590.4254643,4.0,-9999.0,449.531494140625
